,course_type,course_name,course_link,uni_name,uni_city,tution_fee,lang_of_instr,dura_of_study,semester_beginning,online_course_elemen,online_subject_el,oline_e_learning_type
1,Bachelor's degree,Advertising & Brand Communication (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6217/,SRH Berlin University of Applied Sciences ,Berlin,"3.900,00",English,7 semesters,"Winter semester, Summer semester",,,
2,Bachelor's degree,"African Verbal and Visual Arts: Languages, Literatures, Media and Art (BA)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5443/,University of Bayreuth ,Bayreuth,none,English,6 semesters,Winter semester,,,
3,Bachelor's degree,"Agribusiness, BA",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4229/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
4,Bachelor's degree,Applied Biology (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3779/,Hochschule Bonn-Rhein-Sieg ,Rheinbach,none,English,6 semesters,Winter semester,,,
5,Bachelor's degree,Applied Cultural and Translation Studies (German-Polish),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7016/,University of Potsdam ,Potsdam,none,"German, Other teaching language",6 semesters,Winter semester,,,
6,Bachelor's degree,Applied Mathematics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4725/,Mittweida University of Applied Sciences ,Mittweida,none,English,6 semesters,Winter semester,,,
7,Bachelor's degree,Audio Design (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6219/,SRH Berlin University of Applied Sciences ,Berlin,"4.500,00",English,7 semesters,Summer semester,,,
8,Bachelor's degree,Autonomous Vehicle Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6920/,Technische Hochschule Ingolstadt ,Ingolstadt,none,English,7 semesters,Winter semester,,,
9,Bachelor's degree,Aviation Management Bachelor of Arts,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4335/,Worms University of Applied Sciences ,Worms,none,English,7 semesters,Summer semester,,,
10,Bachelor's degree,BA Architecture,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5660/,Berlin International University of Applied Sciences ,Berlin,"3.960,00",English,8 semesters,Winter semester,,,
11,Bachelor's degree,BA Business Administration | International Management & Marketing,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4538/,Berlin International University of Applied Sciences ,Berlin,"3.960,00",English,6 semesters,Winter semester,,,
12,Bachelor's degree,BA Business Administration | Organisational Psychology,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5460/,Berlin International University of Applied Sciences ,Berlin,"3.960,00",English,6 semesters,Winter semester,,,
13,Bachelor's degree,BA Digital Business & Management,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5461/,Berlin International University of Applied Sciences ,Berlin,"3.960,00",English,6 semesters,Winter semester,,,
14,Bachelor's degree,BA European Cultures and Society (EUCS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3887/,Europa-Universität Flensburg ,Flensburg,none,English,6 semesters,Winter semester,,,
15,Bachelor's degree,BA German Studies in Cultural Comparison,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4277/,Universität Heidelberg ,Heidelberg,varied,German,6 semesters,"Winter semester, Summer semester",,,
16,Bachelor's degree,BA Graphic Design & Visual Communication,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4557/,Berlin International University of Applied Sciences ,Berlin,"3.960,00",English,6 semesters,Winter semester,,,
17,Bachelor's degree,"BA in Economics, Politics, and Social Thought",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4537/,"Bard College Berlin, a Liberal Arts University ",Berlin,,English,8 semesters,Winter semester,,,
18,Bachelor's degree,"BA in Humanities, the Arts, and Social Thought",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4535/,"Bard College Berlin, a Liberal Arts University ",Berlin,,English,8 semesters,Winter semester,,,
19,Bachelor's degree,BA in International Management,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4546/,University of Applied Sciences Würzburg-Schweinfurt ,Würzburg,none,English,7 semesters,Winter semester,,,
20,Bachelor's degree,BA Interior Design,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4539/,Berlin International University of Applied Sciences ,Berlin,"3.960,00",English,6 semesters,Winter semester,,,
21,Bachelor's degree,BA International Business – Intercultural Studies (IBIS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3930/,Heilbronn University of Applied Sciences ,Heilbronn,"1.500,00","German, English, French, Russian, Spanish, Other teaching language",7 semesters,"Winter semester, Summer semester",,,
22,Bachelor's degree,BA International Management Studies in the Baltic Sea Region (BMS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6453/,Stralsund University of Applied Sciences ,Stralsund,none,English,8 semesters,Winter semester,,,
23,Bachelor's degree,BA Management in International Business,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6403/,University of Applied Management Studies ,Mannheim,"3.540,00",English,6 semesters,"Winter semester, Summer semester",,,
24,Bachelor's degree,Bachelor Electrical Engineering/Elektrotechnik (BEng),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4762/,HTW Dresden - University of Applied Sciences ,Dresden,none,"German, English",8 semesters,Winter semester,,,
25,Bachelor's degree,Bachelor German as a Second/Foreign Language - BA Deutsch als Zweit-/Fremdsprache,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6971/,University of Education Freiburg ,Freiburg im Breisgau,varied,"German, English",6 semesters,Winter semester,,,
26,Bachelor's degree,Bachelor in European Economic Studies (BSc in EES),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3635/,University of Bamberg ,Bamberg,none,"German, English",6 semesters,Winter semester,,,
27,Bachelor's degree,Bachelor in Management & Technology (BSc) - Heilbronn,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5704/,Technische Universität München ,Heilbronn,none,English,6 semesters,Winter semester,,,
28,Bachelor's degree,Bachelor International Business (BIB),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3906/,HTW Berlin ,Berlin,none,English,7 semesters,"Winter semester, Summer semester",,,
29,Bachelor's degree,Bachelor of Arts in Business Management and Psychology (BMP),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4828/,Furtwangen University ,Villingen-Schwenningen,"1.500,00","German, English",7 semesters,Summer semester,,,
30,Bachelor's degree,Bachelor of Arts in European Studies / Bachelor of Arts in European Studies (Major),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3642/,University of Passau ,Passau,none,"German, English, French, Italian, Russian, Spanish, Other teaching language",6 semesters,"Winter semester, Summer semester",,,
31,Bachelor's degree,Bachelor of Arts in Fashion Design (with internship),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5617/,Hochschule Fresenius - University of Applied Sciences ,Berlin,"4.050,00",English,7 semesters,Winter semester,,,
32,Bachelor's degree,Bachelor of Arts in Global Economics and Management,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4128/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
33,Bachelor's degree,Bachelor of Arts in Governance and Public Policy,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6285/,University of Passau ,Passau,none,German,6 semesters,Winter semester,,,
34,Bachelor's degree,"Bachelor of Arts in International Business (Internationale Betriebswirtschaft, IBW)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5274/,Furtwangen University ,Villingen-Schwenningen,"1.500,00","German, English, Chinese, French, Spanish",7 semesters,"Winter semester, Summer semester",,,
35,Bachelor's degree,Bachelor of Arts in International Business Administration,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4631/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
36,Bachelor's degree,Bachelor of Arts in International Business Management (IBM),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3675/,Furtwangen University ,Villingen-Schwenningen,"1.500,00",English,7 semesters,Winter semester,,,
37,Bachelor's degree,Bachelor of Arts in International Cultural and Business Studies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3643/,University of Passau ,Passau,none,"German, English, Chinese, French, Italian, Russian, Spanish, Other teaching language",6 semesters,Winter semester,,,
38,Bachelor's degree,Bachelor of Arts in International Relations: Politics and History,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4048/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
39,Bachelor's degree,Bachelor of Arts in North American Studies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4612/,Freie Universität Berlin ,Berlin,none,English,6 semesters,Winter semester,,,
40,Bachelor's degree,"Bachelor of Arts in Society, Media and Politics",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3592/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
41,Bachelor's degree,Bachelor of Engineering in Biomedical Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4008/,FH Aachen University of Applied Sciences ,Jülich,none,German,6 semesters,Winter semester,,,
42,Bachelor's degree,Bachelor of Engineering in Electrical Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3998/,FH Aachen University of Applied Sciences ,Jülich,none,German,6 semesters,Winter semester,,,
43,Bachelor's degree,Bachelor of Engineering in Engineering Physics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3772/,University of Oldenburg ,Oldenburg,none,"German, English",6 semesters,Winter semester,,,
44,Bachelor's degree,Bachelor of Engineering in Mechanical Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4009/,FH Aachen University of Applied Sciences ,Jülich,none,German,6 semesters,Winter semester,,,
45,Bachelor's degree,Bachelor of Engineering in Physical Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4011/,FH Aachen University of Applied Sciences ,Jülich,none,German,6 semesters,Winter semester,,,
46,Bachelor's degree,Bachelor of Intercultural German Studies (Bachelor Interkulturelle Germanistik),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5562/,University of Bayreuth ,Bayreuth,none,German,6 semesters,"Winter semester, Summer semester",,,
47,Bachelor's degree,Bachelor of Science Biomedical Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4812/,Technische Universität Ilmenau ,Ilmenau,none,"German, English",7 semesters,Summer semester,,,
48,Bachelor's degree,Bachelor of Science in Applied Chemistry,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3997/,FH Aachen University of Applied Sciences ,Jülich,none,German,6 semesters,Winter semester,,,
49,Bachelor's degree,Bachelor of Science in Biochemistry and Cell Biology (BCCB),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3659/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
50,Bachelor's degree,Bachelor of Science in Business Administration (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4380/,Frankfurt School of Finance & Management ,Frankfurt am Main,"6.950,00",English,7 semesters,Winter semester,,,
51,Bachelor's degree,Bachelor of Science in Business Administration and Economics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7076/,University of Passau ,Passau,none,German,6 semesters,Winter semester,,,
52,Bachelor's degree,Bachelor of Science in Chemistry and Biotechnology,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3660/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
53,Bachelor's degree,Bachelor of Science in Computer Science,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3663/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
54,Bachelor's degree,Bachelor of Science in Earth and Environmental Sciences,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3616/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
55,Bachelor's degree,Bachelor of Science in Electrical and Computer Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3664/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
56,Bachelor's degree,Bachelor of Science in Industrial Engineering & Management,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3898/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
57,Bachelor's degree,Bachelor of Science in Integrated Social and Cognitive Psychology,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3593/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
58,Bachelor's degree,Bachelor of Science in International Engineering (IEB),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4203/,Furtwangen University ,Villingen-Schwenningen,,"German, English, Chinese, French, Spanish",7 semesters,Winter semester,,,
59,Bachelor's degree,Bachelor of Science in Mathematics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3661/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
60,Bachelor's degree,Bachelor of Science in Mathematics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6879/,TU Darmstadt ,Darmstadt,none,"German, English",6 semesters,Winter semester,,,
61,Bachelor's degree,Bachelor of Science in Mathematics with Economics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6882/,TU Darmstadt ,Darmstadt,none,"German, English",6 semesters,Winter semester,,,
62,Bachelor's degree,Bachelor of Science in Physics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3662/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
63,Bachelor's degree,Bachelor of Science in Robotics and Intelligent Systems,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4303/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
64,Bachelor's degree,Bachelor of Science in Sustainable Systems Engineering (SSE),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5326/,University of Freiburg ,Freiburg im Breisgau,varied,"German, English",6 semesters,Winter semester,,,
65,Bachelor's degree,Bachelor of Science: Human Movement in Sports and Exercise,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4497/,University of Münster ,Münster,none,English,6 semesters,Winter semester,,,
66,Bachelor's degree,Bachelor's in Business Administration,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4392/,Kühne Logistics University ,Hamburg,"5.480,00",English,6 semesters,Winter semester,,,
67,Bachelor's degree,Bachelor's in Business Studies (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4080/,EBS Universität für Wirtschaft und Recht ,Oestrich-Winkel,"6.950,00",English,6 semesters,"Winter semester, Summer semester",,,
68,Bachelor's degree,Bachelor's in International Business,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3603/,Technische Hochschule Nürnberg Georg Simon Ohm ,Nürnberg,none,English,7 semesters,Winter semester,,,
69,Bachelor's degree,Bachelor's in International Business Administration (BIBA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4099/,WHU - Otto Beisheim School of Management ,Vallendar,,English,6 semesters,Winter semester,,,
70,Bachelor's degree,Bachelor's in International Business and Technology,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4248/,Technische Hochschule Nürnberg Georg Simon Ohm ,Nürnberg,none,"German, English",7 semesters,Winter semester,,,
71,Bachelor's degree,Bachelor's in Management & Technology (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4718/,Technische Universität München ,München,none,English,6 semesters,Winter semester,,,
72,Bachelor's degree,BEng in Business and Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4472/,University of Applied Sciences Würzburg-Schweinfurt ,Schweinfurt,none,English,7 semesters,Winter semester,,,
73,Bachelor's degree,BEng in Logistics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4471/,University of Applied Sciences Würzburg-Schweinfurt ,Schweinfurt,none,English,7 semesters,Winter semester,,,
74,Bachelor's degree,BEng in Mechatronics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4772/,University of Applied Sciences Würzburg-Schweinfurt ,Schweinfurt,none,English,7 semesters,Winter semester,,,
75,Bachelor's degree,BEng in Robotics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6155/,University of Applied Sciences Würzburg-Schweinfurt ,Schweinfurt,none,English,7 semesters,Winter semester,,,
76,Bachelor's degree,Binational Bachelor in Teacher Education / Integrierter Studiengang Lehramt Primarstufe / Cursus Intégré Formation Transfrontalière d'Enseignants,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4830/,University of Education Freiburg ,Freiburg im Breisgau,none,"German, French",6 semesters,Winter semester,,,
77,Bachelor's degree,Binational Bachelor of Teacher Education / Integrierter Bachelorstudiengang Lehramt Sekundarstufe 1 (German-French),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5374/,University of Education Freiburg ,Freiburg im Breisgau,none,"German, French",6 semesters,Winter semester,,,
78,Bachelor's degree,Binational Bachelor's Degree in History - TübAix,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4351/,University of Tübingen ,Tübingen,none,"German, French",6 semesters,"Winter semester, Summer semester",,,
79,Bachelor's degree,Binational Bachelor's in History (German-French) — Bielefeld-Paris Geschichte (BiPaG) BA,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7144/,Bielefeld University ,Bielefeld,none,"German, French",6 semesters,Winter semester,,,
80,Bachelor's degree,"Bioengineering, BSc",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4320/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
81,Bachelor's degree,"Biomaterials Science, BSc",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4218/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
82,Bachelor's degree,BSc in Medicinal Chemistry & Chemical Biology (MCCB),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4630/,Jacobs University Bremen ,Bremen,"10.000,00",English,6 semesters,Winter semester,,,
83,Bachelor's degree,BSc Information Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4022/,Hamburg University of Applied Sciences ,Hamburg,none,English,7 semesters,Winter semester,,,
84,Bachelor's degree,BSc Mechanical Engineering (International) at Carl Benz School of Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3918/,Karlsruhe Institute of Technology ,Karlsruhe,"7.000,00",English,6 semesters,Winter semester,,,
85,Bachelor's degree,Business Administration,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7023/,HWTK - University of Applied Sciences ,Berlin,"3.480,00",German,6 semesters,"Winter semester, Summer semester",,,
86,Bachelor's degree,Business Administration / Digital Enterprise Management (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4659/,Pforzheim University ,Pforzheim,"1.500,00","German, English",7 semesters,Winter semester,,,
87,Bachelor's degree,Business Administration with Informatics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3895/,South Westphalia University of Applied Sciences ,Soest,none,English,7 semesters,Winter semester,,,
88,Bachelor's degree,"Business Analytics (BSc), full-time",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6949/,SRH University of Applied Sciences Hamm ,Leverkusen,"4.080,00",English,6 semesters,Winter semester,,,
89,Bachelor's degree,Business Analytics (full-time BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6944/,SRH University of Applied Sciences Hamm ,Hamm,"4.080,00",English,6 semesters,Winter semester,,,
90,Bachelor's degree,Business Economics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3744/,Martin Luther University Halle-Wittenberg ,Halle (Saale),none,English,6 semesters,Winter semester,,,
91,Bachelor's degree,Business Informatics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7078/,HWTK - University of Applied Sciences ,Berlin,"3.480,00",German,6 semesters,Summer semester,,,
92,Bachelor's degree,Business Management & Development,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7080/,HWTK - University of Applied Sciences ,Berlin,"3.540,00",English,4 semesters,"Winter semester, Summer semester",Online,,
93,Bachelor's degree,"Business Management (BSc), full-time",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6424/,SRH University of Applied Sciences Hamm ,Hamm,"4.080,00",English,6 semesters,Winter semester,,,
94,Bachelor's degree,"Business Management (BSc), full-time",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6947/,SRH University of Applied Sciences Hamm ,Leverkusen,"4.080,00",English,6 semesters,Winter semester,,,
95,Bachelor's degree,Citizenship and Civic Engagement (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6355/,Karlshochschule International University ,Karlsruhe,"4.140,00",English,6 semesters,Winter semester,,,
96,Bachelor's degree,Cognitive Science (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3611/,Osnabrück University ,Osnabrück,none,"German, English",6 semesters,Winter semester,,,
97,Bachelor's degree,Comparative and European Law (Hanse Law School),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7063/,University of Oldenburg ,Oldenburg,none,"German, English",8 semesters,Winter semester,,,
98,Bachelor's degree,Computer Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6143/,University of Duisburg-Essen ,Duisburg,none,"German, English",6 semesters,Winter semester,,,
99,Bachelor's degree,Computer Science (CTS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4669/,Ulm University of Applied Sciences ,Ulm,,English,8 semesters,Winter semester,,,
100,Bachelor's degree,Creative Industries Management (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6218/,SRH Berlin University of Applied Sciences ,Berlin,"3.900,00",English,7 semesters,"Winter semester, Summer semester",,,
101,Bachelor's degree,Development | Digital Products + Services (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7015/,SRH Berlin University of Applied Sciences ,Berlin,"3.900,00",English,7 semesters,"Winter semester, Summer semester",,,
102,Bachelor's degree,Digital Games (Bachelor of Arts),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4509/,TH Köln (University of Applied Sciences) ,Köln,none,English,7 semesters,Winter semester,,,
103,Bachelor's degree,Digital Media (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4561/,Leuphana University Lüneburg ,Lüneburg,none,English,6 semesters,Winter semester,,,
104,Bachelor's degree,Double Bachelor's Degree in Marine Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6315/,"Hochschule Wismar - University of Applied Sciences, Technology, Business and Design ",Rostock,"1.150,00",English,7 semesters,Winter semester,,,
105,Bachelor's degree,Double Bachelor's Degree in Nautical Sciences,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7059/,"Hochschule Wismar - University of Applied Sciences, Technology, Business and Design ",Rostock,"1.000,00",English,8 semesters,Winter semester,,,
106,Bachelor's degree,Economics (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6960/,Leuphana University Lüneburg ,Lüneburg,none,English,6 semesters,Winter semester,,,
107,Bachelor's degree,EEIGM French-German Bachelor's Programme (Materials Science),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4416/,Saarland University ,Saarbrücken,none,"German, French",6 semesters,Winter semester,,,
