,course_type,course_name,course_link,uni_name,uni_city,tution_fee,lang_of_instr,dura_of_study,semester_beginning,online_course_elemen,online_subject_el,oline_e_learning_type
108,Bachelor's degree,Electrical and Electronic Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6150/,University of Duisburg-Essen ,Duisburg,none,"German, English",6 semesters,Winter semester,,,
109,Bachelor's degree,"Electrical and Electronics Engineering, BSc",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4227/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
110,Bachelor's degree,Electrical Engineering and Information Technology,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3993/,University of Applied Sciences Ravensburg-Weingarten ,Weingarten,"1.500,00","German, English",7 semesters,Summer semester,,,
111,Bachelor's degree,Electrical Engineering with a Focus on Automation and Industrial Internet of Things (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3618/,Hochschule Mannheim - University of Applied Sciences ,Mannheim,"1.500,00","English, German",7 semesters,Winter semester,,,
112,Bachelor's degree,Electrical Engineering with a Focus on Power Engineering and Renewable Energies (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3617/,Hochschule Mannheim - University of Applied Sciences ,Mannheim,"1.500,00","English, German",7 semesters,Winter semester,,,
113,Bachelor's degree,Electrical Systems Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6320/,Heilbronn University of Applied Sciences ,Heilbronn,"1.500,00","German, English",7 semesters,Winter semester,,,
114,Bachelor's degree,Electromobility and Green Energy,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4854/,University of Applied Sciences Ravensburg-Weingarten ,Weingarten,"1.500,00","German, English",7 semesters,Summer semester,,,
115,Bachelor's degree,Electronic Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4876/,Hamm-Lippstadt University of Applied Sciences ,Lippstadt,none,English,7 semesters,Winter semester,,,
116,Bachelor's degree,Energy Systems Engineering (BEng),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7019/,Deggendorf Institute of Technology ,Pfarrkirchen,none,English,7 semesters,Winter semester,,,
117,Bachelor's degree,Engineering and Management,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5650/,Technische Hochschule Ingolstadt ,Ingolstadt,none,English,7 semesters,Winter semester,,,
118,Bachelor's degree,Engineering Science,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3748/,Hamburg University of Technology ,Hamburg,none,English,7 semesters,Winter semester,,,
119,Bachelor's degree,"Environment and Energy, BSc",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4223/,Rhine-Waal University of Applied Sciences ,Kamp-Lintfort,none,English,7 semesters,Winter semester,,,
120,Bachelor's degree,Environmental and Resource Management (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4026/,Brandenburg University of Technology Cottbus-Senftenberg ,Cottbus,none,English,6 semesters,Winter semester,,,
121,Bachelor's degree,European Business Programme (EBP),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3910/,FH Münster – University of Applied Sciences ,Münster,none,"German, English",7 semesters,Winter semester,,,
122,Bachelor's degree,European Studies (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4188/,Otto von Guericke University Magdeburg ,Magdeburg,none,"German, English, Other teaching language",6 semesters,Winter semester,,,
123,Bachelor's degree,Expanded Realities (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6195/,Hochschule Darmstadt University of Applied Sciences ,Dieburg,none,English,7 semesters,Winter semester,,,
124,Bachelor's degree,Finance & Management (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7068/,International School of Management (ISM) ,Frankfurt am Main,"5.280,00",English,6 semesters,"Winter semester, Summer semester",,,
125,Bachelor's degree,"Franco-German Bachelor of Arts / Licence in German and French Language, Literature and Culture Mainz-Dijon",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4508/,Johannes Gutenberg University Mainz ,Mainz,none,"German, French",6 semesters,"Winter semester, Summer semester",,,
126,Bachelor's degree,"Gender and Diversity, BA",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4375/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
127,Bachelor's degree,German as a Foreign and Second Language,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3602/,Bielefeld University ,Bielefeld,none,German,6 semesters,"Winter semester, Summer semester",,,
128,Bachelor's degree,German-French-Luxembourgish Study Course in Physics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6887/,Saarland University ,Saarbrücken,none,"German, English, French",6 semesters,Winter semester,,,
129,Bachelor's degree,German-Italian Studies (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3846/,University of Bonn ,Bonn,none,"German, French, Italian, Spanish",6 semesters,Winter semester,,,
130,Bachelor's degree,German-Latin American Studies of Business Administration - CALA,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3911/,FH Münster – University of Applied Sciences ,Münster,none,"German, English, Spanish, Other teaching language",7 semesters,Winter semester,,,
131,Bachelor's degree,Global Business and Economics (Bachelor of Science),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4849/,FH Aachen University of Applied Sciences ,Aachen,none,English,6 semesters,Winter semester,,,
132,Bachelor's degree,Global Economics and Business Management,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6921/,Technische Hochschule Ingolstadt ,Ingolstadt,none,"German, English, Other teaching language",7 semesters,Winter semester,,,
133,Bachelor's degree,Global Environmental and Sustainability Studies (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5430/,Leuphana University Lüneburg ,Lüneburg,none,English,6 semesters,Winter semester,,,
134,Bachelor's degree,Global Information Management,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6954/,University of Hildesheim Foundation ,Hildesheim,none,"German, English",8 semesters,Winter semester,,,
135,Bachelor's degree,"Globalisation, Governance and Law (BA)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7129/,Karlshochschule International University ,Karlsruhe,"4.140,00",English,6 semesters,Winter semester,,,
136,Bachelor's degree,Health Informatics (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4822/,Deggendorf Institute of Technology ,Pfarrkirchen,none,English,7 semesters,Winter semester,,,
137,Bachelor's degree,"Health Information Management, Bachelor of Science (Bilingual)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6564/,Hochschule Hannover - University of Applied Sciences and Arts ,Hannover,none,"German, English",8 semesters,"Winter semester, Summer semester",,,
138,Bachelor's degree,Industrial Engineering (BEng),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4668/,Deggendorf Institute of Technology ,Pfarrkirchen,none,English,7 semesters,Winter semester,,,
139,Bachelor's degree,"Industrial Engineering, BSc",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4228/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
140,Bachelor's degree,Informatics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7051/,University of Applied Sciences Zwickau ,Zwickau,none,German,7 semesters,Winter semester,,,
141,Bachelor's degree,"Information and Communication Design, BA",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4221/,Rhine-Waal University of Applied Sciences ,Kamp-Lintfort,none,English,7 semesters,Winter semester,,,
142,Bachelor's degree,"Information Management, Bachelor of Arts (Bilingual)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6563/,Hochschule Hannover - University of Applied Sciences and Arts ,Hannover,none,"German, English",8 semesters,"Winter semester, Summer semester",,,
143,Bachelor's degree,Information Systems (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7070/,International School of Management (ISM) ,Dortmund,"5.280,00",English,6 semesters,"Winter semester, Summer semester",,,
144,Bachelor's degree,Innovative Textiles,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4501/,Hof University of Applied Sciences ,Münchberg,"1.500,00",English,7 semesters,Winter semester,,,
145,Bachelor's degree,Integrated Design (Bachelor of Arts),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4040/,TH Köln (University of Applied Sciences) ,Köln,none,"German, English",7 semesters,Winter semester,,,
146,Bachelor's degree,"Intercultural Theology, Migration and Global Cooperation (ITMGC)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4755/,University of Applied Sciences for Intercultural Theology Hermannsburg ,Hermannsburg,"500,00",English,6 semesters,Winter semester,,,
147,Bachelor's degree,International and European Governance,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4314/,University of Münster ,Münster,varied,"German, English, French",More than 9 semesters,Winter semester,,,
148,Bachelor's degree,International Business & Management (IBM),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5651/,Fulda University of Applied Sciences ,Fulda,none,English,7 semesters,Winter semester,,,
149,Bachelor's degree,International Business (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4331/,Karlshochschule International University ,Karlsruhe,"4.140,00",English,6 semesters,Winter semester,,,
150,Bachelor's degree,International Business (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4369/,SRH University Heidelberg ,Heidelberg,"4.020,00",English,6 semesters,Winter semester,,,
151,Bachelor's degree,International Business (BA) full-time,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6358/,OTH Amberg-Weiden ,Weiden in der Oberpfalz,none,English,7 semesters,"Winter semester, Summer semester",,,
152,Bachelor's degree,International Business (Bachelor of Arts),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6562/,htw saar - University of Applied Sciences ,Saarbrücken,none,English,6 semesters,Winter semester,,,
153,Bachelor's degree,"International Business (Bachelor of Science, BSc)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3871/,Reutlingen University ,Reutlingen,varied,English,7 semesters,"Winter semester, Summer semester",,,
154,Bachelor's degree,International Business (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5225/,Hochschule Bonn-Rhein-Sieg ,Sankt Augustin,none,English,7 semesters,Winter semester,,,
155,Bachelor's degree,International Business Administration,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3730/,European University Viadrina ,Frankfurt (Oder),none,"German, English",6 semesters,Winter semester,,,
156,Bachelor's degree,International Business Administration & Entrepreneurship (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4610/,Leuphana University Lüneburg ,Lüneburg,none,English,6 semesters,Winter semester,,,
157,Bachelor's degree,International Business Administration (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3838/,SRH Berlin University of Applied Sciences ,Berlin,"4.500,00",English,7 semesters,"Winter semester, Summer semester",,,
158,Bachelor's degree,"International Business Administration, BA",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4211/,Rhine-Waal University of Applied Sciences ,Kamp-Lintfort,none,English,7 semesters,Winter semester,,,
159,Bachelor's degree,International Business and Economics (IBE),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3811/,Otto von Guericke University Magdeburg ,Magdeburg,none,English,6 semesters,Winter semester,,,
160,Bachelor's degree,"International Business and Management, BA",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4210/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
161,Bachelor's degree,International Business Information Systems (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6487/,Furtwangen University ,Furtwangen im Schwarzwald,varied,English,7 semesters,Summer semester,,,
162,Bachelor's degree,International Business Management,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3831/,Hochschule für Wirtschaft und Recht Berlin ,Berlin,none,English,8 semesters,"Winter semester, Summer semester",,,
163,Bachelor's degree,International Business Management (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5692/,Hochschule Fresenius - University of Applied Sciences ,Köln,"5.370,00",English,6 semesters,"Winter semester, Summer semester",,,
164,Bachelor's degree,International Business Management (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5693/,Hochschule Fresenius - University of Applied Sciences ,Berlin,"5.370,00",English,6 semesters,"Winter semester, Summer semester",,,
165,Bachelor's degree,International Business Management (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5694/,Hochschule Fresenius - University of Applied Sciences ,München,"5.370,00",English,6 semesters,"Winter semester, Summer semester",,,
166,Bachelor's degree,International Business Management (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6958/,Hochschule Fresenius - University of Applied Sciences ,Düsseldorf,"5.370,00",English,6 semesters,"Winter semester, Summer semester",,,
167,Bachelor's degree,International Business Studies (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6913/,FAU Erlangen-Nürnberg ,Nürnberg,none,English,6 semesters,Winter semester,,,
168,Bachelor's degree,International Civil Engineering (ICE),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7151/,Mainz University of Applied Sciences ,Mainz,none,"German, English",7 semesters,Winter semester,,,
169,Bachelor's degree,International Degree Programme – Shipping and Chartering BA,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5463/,Bremen University of Applied Sciences ,Bremen,none,English,7 semesters,Winter semester,,,
170,Bachelor's degree,International Economic Studies (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6914/,FAU Erlangen-Nürnberg ,Nürnberg,none,English,6 semesters,Winter semester,,,
171,Bachelor's degree,International Forest Ecosystem Management (IFEM),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6357/,University for Sustainable Development Eberswalde ,Eberswalde,none,"German, English",6 semesters,Winter semester,,,
172,Bachelor's degree,International Health Sciences,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4883/,Fulda University of Applied Sciences ,Fulda,none,"German, English",7 semesters,Winter semester,,,
173,Bachelor's degree,International Hotel Management (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4414/,SRH Berlin University of Applied Sciences ,Dresden,"3.540,00",English,7 semesters,"Winter semester, Summer semester",,,
174,Bachelor's degree,International Information Systems,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7126/,Augsburg University of Applied Sciences ,Augsburg,none,"German, English",7 semesters,Winter semester,,,
175,Bachelor's degree,International Management,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7079/,HWTK - University of Applied Sciences ,Berlin,"3.720,00",English,6 semesters,Winter semester,Online,,
176,Bachelor's degree,International Management (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3619/,Osnabrück University of Applied Sciences ,Osnabrück,none,English,6 semesters,Winter semester,,,
177,Bachelor's degree,International Management (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3832/,Deggendorf Institute of Technology ,Deggendorf,none,English,7 semesters,Winter semester,,,
178,Bachelor's degree,International Management (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5259/,International School of Management (ISM) ,Dortmund,"5.280,00",English,6 semesters,"Winter semester, Summer semester",,,
179,Bachelor's degree,International Physics Studies Programme (IPSP),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3917/,Leipzig University ,Leipzig,none,English,6 semesters,Winter semester,,,
180,Bachelor's degree,International Relations (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4629/,Karlshochschule International University ,Karlsruhe,"4.140,00",English,6 semesters,Winter semester,,,
181,Bachelor's degree,"International Relations, BA",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4216/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
182,Bachelor's degree,"International Taxation and Law, BA",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4217/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
183,Bachelor's degree,International Tourism Management / Health & Medical Tourism (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4595/,Deggendorf Institute of Technology ,Pfarrkirchen,none,"English, German",7 semesters,Winter semester,,,
184,Bachelor's degree,ISMN International Ship Management – Nautical Sciences,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4409/,Bremen University of Applied Sciences ,Bremen,none,"English, German",7 semesters,Winter semester,,,
185,Bachelor's degree,Leisure and Tourism Management (LTM),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6454/,Stralsund University of Applied Sciences ,Stralsund,none,"German, English",8 semesters,Winter semester,,,
186,Bachelor's degree,Liberal Arts and Sciences (BA/BSc) at University College Freiburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4368/,University of Freiburg ,Freiburg im Breisgau,varied,English,8 semesters,Winter semester,,,
187,Bachelor's degree,Management (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5279/,Karlshochschule International University ,Karlsruhe,"4.140,00","German, English",6 semesters,Winter semester,,,
188,Bachelor's degree,Management International (German-French Programme (BA and MA)),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3855/,Hochschule für Wirtschaft und Recht Berlin ,Berlin,none,"German, English, French",More than 9 semesters,Winter semester,,,
189,Bachelor's degree,Mechanical Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6151/,University of Duisburg-Essen ,Duisburg,none,"German, English",6 semesters,Winter semester,,,
190,Bachelor's degree,"Mechanical Engineering, BSc",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4219/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
191,Bachelor's degree,"Mechatronic Systems Engineering, BSc",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4220/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
192,Bachelor's degree,Mechatronics and Robotics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6265/,Heilbronn University of Applied Sciences ,Heilbronn,"1.500,00","German, English",7 semesters,Winter semester,,,
193,Bachelor's degree,Metallurgy and Metal Forming,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6152/,University of Duisburg-Essen ,Duisburg,none,"German, English",6 semesters,Winter semester,,,
194,Bachelor's degree,"Mobility and Logistics, BSc",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4222/,Rhine-Waal University of Applied Sciences ,Kamp-Lintfort,none,English,7 semesters,Winter semester,,,
195,Bachelor's degree,"Modern China, Bachelor of Arts (BA)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6088/,Julius-Maximilians-Universität Würzburg ,Würzburg,,"German, English, Chinese",6 semesters,Winter semester,,,
196,Bachelor's degree,Motion Pictures,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6224/,Hochschule Darmstadt University of Applied Sciences ,Dieburg,none,"German, English",7 semesters,Winter semester,,,
197,Bachelor's degree,Music Production (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7002/,SRH Berlin University of Applied Sciences ,Berlin,"4.500,00",English,7 semesters,Summer semester,,,
198,Bachelor's degree,Nautical Science (Nautik und Seeverkehr),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6918/,Hochschule Emden/Leer - University of Applied Sciences ,Leer (Ostfriesland),none,"German, English",8 semesters,Summer semester,,,
199,Bachelor's degree,Photography (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6216/,SRH Berlin University of Applied Sciences ,Berlin,"4.500,00",English,7 semesters,"Winter semester, Summer semester",,,
200,Bachelor's degree,Physical Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5220/,University of Applied Sciences Ravensburg-Weingarten ,Weingarten,"1.500,00","German, English",7 semesters,Summer semester,,,
201,Bachelor's degree,Political Science (BA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6962/,Leuphana University Lüneburg ,Lüneburg,none,English,6 semesters,Winter semester,,,
202,Bachelor's degree,"Politics, Philosophy and Economics (BA)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5645/,Karlshochschule International University ,Karlsruhe,"4.140,00",English,6 semesters,Winter semester,,,
203,Bachelor's degree,Popular Music (BMus),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6220/,SRH Berlin University of Applied Sciences ,Berlin,"4.500,00",English,7 semesters,Summer semester,,,
204,Bachelor's degree,Print Media Technologies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6156/,Hochschule der Medien ,Stuttgart,varied,English,7 semesters,Winter semester,,,
205,Bachelor's degree,Psychology (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6961/,Leuphana University Lüneburg ,Lüneburg,none,English,6 semesters,Winter semester,,,
206,Bachelor's degree,Science & Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4754/,Fulda University of Applied Sciences ,Fulda,none,"German, English",8 semesters,Winter semester,,,
207,Bachelor's degree,"Social Sciences (German-French), BA",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3835/,University of Stuttgart ,Stuttgart,varied,"German, French, English",6 semesters,Winter semester,,,
208,Bachelor's degree,Structural Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6153/,University of Duisburg-Essen ,Duisburg,none,"German, English",6 semesters,Winter semester,,,
209,Bachelor's degree,Studium Individuale (Bachelor's),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6308/,Leuphana University Lüneburg ,Lüneburg,none,English,6 semesters,Winter semester,,,
210,Bachelor's degree,"Supply Chain Management (BSc), full-time",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6425/,SRH University of Applied Sciences Hamm ,Hamm,"4.080,00",English,6 semesters,Winter semester,,,
211,Bachelor's degree,"Supply Chain Management (BSc), full-time",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6948/,SRH University of Applied Sciences Hamm ,Leverkusen,"4.080,00",English,6 semesters,Winter semester,,,
212,Bachelor's degree,"Sustainable Agriculture, BSc",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4212/,Rhine-Waal University of Applied Sciences ,Kleve,none,English,7 semesters,Winter semester,,,
213,Bachelor's degree,Sustainable Business and Technology,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4705/,Trier University of Applied Sciences ,Hoppstädten-Weiersbach,none,English,6 semesters,Winter semester,,,
214,Bachelor's degree,Sustainable Energy Systems,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5219/,Hochschule Emden/Leer - University of Applied Sciences ,Emden,none,"German, English",7 semesters,Winter semester,,,
215,Bachelor's degree,"Textile and Clothing Management, Bachelor of Science",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4309/,Hochschule Niederrhein - University of Applied Sciences ,Krefeld,none,English,7 semesters,Winter semester,,,
216,Bachelor's degree,Transatlantic Double Bachelor in Materials Science and Mechanical Engineering (Atlantis),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6096/,Saarland University ,Saarbrücken,,"German, English",8 semesters,"Winter semester, Summer semester",,,
217,Bachelor's degree,World Literature (BSc),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5208/,University of Göttingen ,Göttingen,none,"German, English",6 semesters,Winter semester,,,
