,german_cities
1,Aach (Baden-Württemberg)
2,Aachen (North Rhine-Westphalia)
3,Aalen (Baden-Württemberg)
4,Abenberg (Bavaria)
5,Abensberg (Bavaria)
6,Achern (Baden-Württemberg)
7,Achim (Lower Saxony)
8,Adelsheim (Baden-Württemberg)
9,Adenau (Rhineland-Palatinate)
10,Adorf (Saxony)
11,Ahaus (North Rhine-Westphalia)
12,Ahlen (North Rhine-Westphalia)
13,Ahrensburg (Schleswig-Holstein)
14,Aichach (Bavaria)
15,Aichtal (Baden-Württemberg)
16,Aken (Elbe) (Saxony-Anhalt)
17,Albstadt (Baden-Württemberg)
18,Alfeld (Lower Saxony)
19,Allendorf (Lumda) (Hesse)
20,Allstedt (Saxony-Anhalt)
21,Alpirsbach (Baden-Württemberg)
22,Alsdorf (North Rhine-Westphalia)
23,Alsfeld (Hesse)
24,Alsleben (Saale) (Saxony-Anhalt)
25,Altdorf bei Nürnberg (Bavaria)
26,Altena (North Rhine-Westphalia)
27,Altenberg (Saxony)
28,Altenburg (Thuringia)
29,Altenkirchen (Rhineland-Palatinate)
30,Altensteig (Baden-Württemberg)
31,Altentreptow (Mecklenburg-Western Pomerania)
32,Altlandsberg (Brandenburg)
33,Altötting (Bavaria)
34,Alzenau (Bavaria)
35,Alzey (Rhineland-Palatinate)
36,Amberg (Bavaria)
37,Amöneburg (Hesse)
38,Amorbach (Bavaria)
39,Amt Creuzburg (Thuringia)
40,An der Schmücke (Thuringia)
41,Andernach (Rhineland-Palatinate)
42,Angermünde (Brandenburg)
43,Anklam (Mecklenburg-Western Pomerania)
44,Annaberg-Buchholz (Saxony)
45,Annaburg (Saxony-Anhalt)
46,Annweiler am Trifels (Rhineland-Palatinate)
47,Ansbach (Bavaria)
48,Apolda (Thuringia)
49,Arendsee (Saxony-Anhalt)
50,Arneburg (Saxony-Anhalt)
51,Arnis (Schleswig-Holstein)
52,Arnsberg (North Rhine-Westphalia)
53,Arnstadt (Thuringia)
54,Arnstein (Bavaria)
55,Arnstein (Saxony-Anhalt)
56,Artern (Thuringia)
57,Arzberg (Bavaria)
58,Aschaffenburg (Bavaria)
59,Aschersleben (Saxony-Anhalt)
60,Asperg (Baden-Württemberg)
61,Aßlar (Hesse)
62,Attendorn (North Rhine-Westphalia)
63,Aub (Bavaria)
64,Aue-Bad Schlema (Saxony)
65,Auerbach in der Oberpfalz (Bavaria)
66,Auerbach (Vogtland) (Saxony)
67,Augsburg (Bavaria)
68,Augustusburg (Saxony)
69,Aulendorf (Baden-Württemberg)
70,Auma-Weidatal (Thuringia)
71,Aurich (Lower Saxony)
72,Babenhausen (Hesse)
73,Bacharach (Rhineland-Palatinate)
74,Backnang (Baden-Württemberg)
75,Bad Aibling (Bavaria)
76,Bad Arolsen (Hesse)
77,Bad Belzig (Brandenburg)
78,Bad Bentheim (Lower Saxony)
79,Bad Bergzabern (Rhineland-Palatinate)
80,Bad Berka (Thuringia)
81,Bad Berleburg (North Rhine-Westphalia)
82,Bad Berneck im Fichtelgebirge (Bavaria)
83,Bad Bevensen (Lower Saxony)
84,Bad Bibra (Saxony-Anhalt)
85,Bad Blankenburg (Thuringia)
86,Bad Bramstedt (Schleswig-Holstein)
87,Bad Breisig (Rhineland-Palatinate)
88,Bad Brückenau (Bavaria)
89,Bad Buchau (Baden-Württemberg)
90,Bad Camberg (Hesse)
91,Bad Doberan (Mecklenburg-Western Pomerania)
92,Bad Driburg (North Rhine-Westphalia)
93,Bad Düben (Saxony)
94,Bad Dürkheim (Rhineland-Palatinate)
95,Bad Dürrenberg (Saxony-Anhalt)
96,Bad Dürrheim (Baden-Württemberg)
97,Bad Elster (Saxony)
98,Bad Ems (Rhineland-Palatinate)
99,Bad Fallingbostel (Lower Saxony)
100,Bad Frankenhausen/Kyffhäuser (Thuringia)
101,Bad Freienwalde (Oder) (Brandenburg)
102,Bad Friedrichshall (Baden-Württemberg)
103,Bad Gandersheim (Lower Saxony)
104,Bad Gottleuba-Berggießhübel (Saxony)
105,Bad Griesbach im Rottal (Bavaria)
106,Bad Harzburg (Lower Saxony)
107,Bad Herrenalb (Baden-Württemberg)
108,Bad Hersfeld (Hesse)
109,Bad Homburg vor der Höhe (Hesse)
110,Bad Honnef (North Rhine-Westphalia)
111,Bad Hönningen (Rhineland-Palatinate)
112,Bad Iburg (Lower Saxony)
113,Bad Karlshafen (Hesse)
114,Bad Kissingen (Bavaria)
115,Bad König (Hesse)
116,Bad Königshofen im Grabfeld (Bavaria)
117,Bad Köstritz (Thuringia)
118,Bad Kötzting (Bavaria)
119,Bad Kreuznach (Rhineland-Palatinate)
120,Bad Krozingen (Baden-Württemberg)
121,Bad Laasphe (North Rhine-Westphalia)
122,Bad Langensalza (Thuringia)
123,Bad Lauchstädt (Saxony-Anhalt)
124,Bad Lausick (Saxony)
125,Bad Lauterberg im Harz (Lower Saxony)
126,Bad Liebenstein (Thuringia)
127,Bad Liebenwerda (Brandenburg)
128,Bad Liebenzell (Baden-Württemberg)
129,Bad Lippspringe (North Rhine-Westphalia)
130,Bad Lobenstein (Thuringia)
131,Bad Marienberg (Rhineland-Palatinate)
132,Bad Mergentheim (Baden-Württemberg)
133,Bad Münder am Deister (Lower Saxony)
134,Bad Münstereifel (North Rhine-Westphalia)
135,Bad Muskau (Saxony)
136,Bad Nauheim (Hesse)
137,Bad Nenndorf (Lower Saxony)
138,Bad Neuenahr-Ahrweiler (Rhineland-Palatinate)
139,Bad Neustadt an der Saale (Bavaria)
140,Bad Oeynhausen (North Rhine-Westphalia)
141,Bad Oldesloe (Schleswig-Holstein)
142,Bad Orb (Hesse)
143,Bad Pyrmont (Lower Saxony)
144,Bad Rappenau (Baden-Württemberg)
145,Bad Reichenhall (Bavaria)
146,Bad Rodach (Bavaria)
147,Bad Sachsa (Lower Saxony)
148,Bad Säckingen (Baden-Württemberg)
149,Bad Salzdetfurth (Lower Saxony)
150,Bad Salzuflen (North Rhine-Westphalia)
151,Bad Salzungen (Thuringia)
152,Bad Saulgau (Baden-Württemberg)
153,Bad Schandau (Saxony)
154,Bad Schmiedeberg (Saxony-Anhalt)
155,Bad Schussenried (Baden-Württemberg)
156,Bad Schwalbach (Hesse)
157,Bad Schwartau (Schleswig-Holstein)
158,Bad Segeberg (Schleswig-Holstein)
159,Bad Sobernheim (Rhineland-Palatinate)
160,Bad Soden am Taunus (Hesse)
161,Bad Soden-Salmünster (Hesse)
162,Bad Sooden-Allendorf (Hesse)
163,Bad Staffelstein (Bavaria)
164,Bad Sulza (Thuringia)
165,Bad Sülze (Mecklenburg-Western Pomerania)
166,Bad Teinach-Zavelstein (Baden-Württemberg)
167,Bad Tennstedt (Thuringia)
168,Bad Tölz (Bavaria)
169,Bad Urach (Baden-Württemberg)
170,Bad Vilbel (Hesse)
171,Bad Waldsee (Baden-Württemberg)
172,Bad Wildbad (Baden-Württemberg)
173,Bad Wildungen (Hesse)
174,Bad Wilsnack (Brandenburg)
175,Bad Wimpfen (Baden-Württemberg)
176,Bad Windsheim (Bavaria)
177,Bad Wörishofen (Bavaria)
178,Bad Wünnenberg (North Rhine-Westphalia)
179,Bad Wurzach (Baden-Württemberg)
180,Baden-Baden (Baden-Württemberg)
181,Baesweiler (North Rhine-Westphalia)
182,Baiersdorf (Bavaria)
183,Balingen (Baden-Württemberg)
184,Ballenstedt (Saxony-Anhalt)
185,Balve (North Rhine-Westphalia)
186,Bamberg (Bavaria)
187,Barby (Elbe) (Saxony-Anhalt)
188,Bargteheide (Schleswig-Holstein)
189,Barmstedt (Schleswig-Holstein)
190,Bärnau (Bavaria)
191,Barntrup (North Rhine-Westphalia)
192,Barsinghausen (Lower Saxony)
193,Barth (Mecklenburg-Western Pomerania)
194,Baruth/Mark (Brandenburg)
195,Bassum (Lower Saxony)
196,Battenberg (Hesse)
197,Baumholder (Rhineland-Palatinate)
198,Baunach (Bavaria)
199,Baunatal (Hesse)
200,Bautzen (Saxony)
201,Bayreuth (Bavaria)
202,Bebra (Hesse)
203,Beckum (North Rhine-Westphalia)
204,Bedburg (North Rhine-Westphalia)
205,Beelitz (Brandenburg)
206,Beeskow (Brandenburg)
207,Beilngries (Bavaria)
208,Beilstein (Baden-Württemberg)
209,Belgern-Schildau (Saxony)
210,Bendorf (Rhineland-Palatinate)
211,Bensheim (Hesse)
212,Berching (Bavaria)
213,Berga/Elster (Thuringia)
214,Bergen (Lower Saxony)
215,Bergen auf Rügen (Mecklenburg-Western Pomerania)
216,Bergheim (North Rhine-Westphalia)
217,Bergisch Gladbach (North Rhine-Westphalia)
218,Bergkamen (North Rhine-Westphalia)
219,Bergneustadt (North Rhine-Westphalia)
220,Berlin (Berlin)
221,Bernau bei Berlin (Brandenburg)
222,Bernburg (Saxony-Anhalt)
223,Bernkastel-Kues (Rhineland-Palatinate)
224,Bernsdorf (Saxony)
225,Bernstadt a. d. Eigen (Saxony)
226,Bersenbrück (Lower Saxony)
227,Besigheim (Baden-Württemberg)
228,Betzdorf (Rhineland-Palatinate)
229,Betzenstein (Bavaria)
230,Beverungen (North Rhine-Westphalia)
231,Bexbach (Saarland)
232,Biberach an der Riß (Baden-Württemberg)
233,Biedenkopf (Hesse)
234,Bielefeld (North Rhine-Westphalia)
235,Biesenthal (Brandenburg)
236,Bietigheim-Bissingen (Baden-Württemberg)
237,Billerbeck (North Rhine-Westphalia)
238,Bingen am Rhein (Rhineland-Palatinate)
239,Birkenfeld (Rhineland-Palatinate)
240,Bischofsheim in der Rhön (Bavaria)
241,Bischofswerda (Saxony)
242,Bismark (Altmark) (Saxony-Anhalt)
243,Bitburg (Rhineland-Palatinate)
244,Bitterfeld-Wolfen (Saxony-Anhalt)
245,Blankenburg (Harz) (Saxony-Anhalt)
246,Blankenhain (Thuringia)
247,Blaubeuren (Baden-Württemberg)
248,Blaustein (Baden-Württemberg)
249,Bleckede (Lower Saxony)
250,Bleicherode (Thuringia)
251,Blieskastel (Saarland)
252,Blomberg (North Rhine-Westphalia)
253,Blumberg (Baden-Württemberg)
254,Bobingen (Bavaria)
255,Böblingen (Baden-Württemberg)
256,Bocholt (North Rhine-Westphalia)
257,Bochum (North Rhine-Westphalia)
258,Bockenem (Lower Saxony)
259,Bodenwerder (Lower Saxony)
260,Bogen (Bavaria)
261,Böhlen (Saxony)
262,Boizenburg (Mecklenburg-Western Pomerania)
263,Bonn (North Rhine-Westphalia)
264,Bonndorf im Schwarzwald (Baden-Württemberg)
265,Bönnigheim (Baden-Württemberg)
266,Bopfingen (Baden-Württemberg)
267,Boppard (Rhineland-Palatinate)
268,Borgentreich (North Rhine-Westphalia)
269,Borgholzhausen (North Rhine-Westphalia)
270,Borken (North Rhine-Westphalia)
271,Borken (Hesse) (Hesse)
272,Borkum (Lower Saxony)
273,Borna (Saxony)
274,Bornheim (North Rhine-Westphalia)
275,Bottrop (North Rhine-Westphalia)
276,Boxberg (Baden-Württemberg)
277,Brackenheim (Baden-Württemberg)
278,Brake (Unterweser) (Lower Saxony)
279,Brakel (North Rhine-Westphalia)
280,Bramsche (Lower Saxony)
281,Brandenburg an der Havel (Brandenburg)
282,Brand-Erbisdorf (Saxony)
283,Brandis (Saxony)
284,Braubach (Rhineland-Palatinate)
285,Braunfels (Hesse)
286,Braunlage (Lower Saxony)
287,Bräunlingen (Baden-Württemberg)
288,Braunsbedra (Saxony-Anhalt)
289,Braunschweig (Lower Saxony)
290,Breckerfeld (North Rhine-Westphalia)
291,Bredstedt (Schleswig-Holstein)
292,Breisach (Baden-Württemberg)
293,Bremen (Bremen)
294,Bremerhaven (Bremen)
295,Bremervörde (Lower Saxony)
296,Bretten (Baden-Württemberg)
297,Breuberg (Hesse)
298,Brilon (North Rhine-Westphalia)
299,Brotterode-Trusetal (Thuringia)
300,Bruchköbel (Hesse)
301,Bruchsal (Baden-Württemberg)
302,Brück (Brandenburg)
303,Brüel (Mecklenburg-Western Pomerania)
304,Brühl (North Rhine-Westphalia)
305,Brunsbüttel (Schleswig-Holstein)
306,Brüssow (Brandenburg)
307,Buchen (Odenwald) (Baden-Württemberg)
308,Buchholz in der Nordheide (Lower Saxony)
309,Buchloe (Bavaria)
310,Bückeburg (Lower Saxony)
311,Buckow (Brandenburg)
312,Büdelsdorf (Schleswig-Holstein)
313,Büdingen (Hesse)
314,Bühl (Baden-Württemberg)
315,Bünde (North Rhine-Westphalia)
316,Büren (North Rhine-Westphalia)
317,Burg (Saxony-Anhalt)
318,Burgau (Bavaria)
319,Burgbernheim (Bavaria)
320,Burgdorf (Lower Saxony)
321,Bürgel (Thuringia)
322,Burghausen (Bavaria)
323,Burgkunstadt (Bavaria)
324,Burglengenfeld (Bavaria)
325,Burgstädt (Saxony)
326,Burg Stargard (Mecklenburg-Western Pomerania)
327,Burgwedel (Lower Saxony)
328,Burladingen (Baden-Württemberg)
329,Burscheid (North Rhine-Westphalia)
330,Bürstadt (Hesse)
331,Butzbach (Hesse)
332,Bützow (Mecklenburg-Western Pomerania)
333,Buxtehude (Lower Saxony)
334,Calau (Brandenburg)
335,Calbe (Saale) (Saxony-Anhalt)
336,Calw (Baden-Württemberg)
337,Castrop-Rauxel (North Rhine-Westphalia)
338,Celle (Lower Saxony)
339,Cham (Bavaria)
340,Chemnitz (Saxony)
341,Clausthal-Zellerfeld (Lower Saxony)
342,Clingen (Thuringia)
343,Cloppenburg (Lower Saxony)
344,Coburg (Bavaria)
345,Cochem (Rhineland-Palatinate)
346,Coesfeld (North Rhine-Westphalia)
347,Colditz (Saxony)
348,Cologne (North Rhine-Westphalia)
349,Coswig (Saxony)
350,Coswig (Anhalt) (Saxony-Anhalt)
351,Cottbus (Brandenburg)
352,Crailsheim (Baden-Württemberg)
353,Creglingen (Baden-Württemberg)
354,Creußen (Bavaria)
355,Crimmitschau (Saxony)
356,Crivitz (Mecklenburg-Western Pomerania)
357,Cuxhaven (Lower Saxony)
358,Daaden (Rhineland-Palatinate)
359,Dachau (Bavaria)
360,Dahlen (Saxony)
361,Dahme/Mark (Brandenburg)
362,Dahn (Rhineland-Palatinate)
363,Damme (Lower Saxony)
364,Dannenberg (Elbe) (Lower Saxony)
365,Dargun (Mecklenburg-Western Pomerania)
366,Darmstadt (Hesse)
367,Dassel (Lower Saxony)
368,Dassow (Mecklenburg-Western Pomerania)
369,Datteln (North Rhine-Westphalia)
370,Daun (Rhineland-Palatinate)
371,Deggendorf (Bavaria)
372,Deidesheim (Rhineland-Palatinate)
373,Delbrück (North Rhine-Westphalia)
374,Delitzsch (Saxony)
375,Delmenhorst (Lower Saxony)
376,Demmin (Mecklenburg-Western Pomerania)
377,Dessau-Roßlau (Saxony-Anhalt)
378,Detmold (North Rhine-Westphalia)
379,Dettelbach (Bavaria)
380,Dieburg (Hesse)
381,Diemelstadt (Hesse)
382,Diepholz (Lower Saxony)
383,Dierdorf (Rhineland-Palatinate)
384,Dietenheim (Baden-Württemberg)
385,Dietfurt an der Altmühl (Bavaria)
386,Dietzenbach (Hesse)
387,Diez (Rhineland-Palatinate)
388,Dillenburg (Hesse)
389,Dillingen an der Donau (Bavaria)
390,Dillingen/Saar (Saarland)
391,Dingelstädt (Thuringia)
392,Dingolfing (Bavaria)
393,Dinkelsbühl (Bavaria)
394,Dinklage (Lower Saxony)
395,Dinslaken (North Rhine-Westphalia)
396,Dippoldiswalde (Saxony)
397,Dissen am Teutoburger Wald (Lower Saxony)
398,Ditzingen (Baden-Württemberg)
399,Döbeln (Saxony)
400,Doberlug-Kirchhain (Brandenburg)
401,Döbern (Brandenburg)
402,Dohna (Saxony)
403,Dömitz (Mecklenburg-Western Pomerania)
404,Dommitzsch (Saxony)
405,Donaueschingen (Baden-Württemberg)
406,Donauwörth (Bavaria)
407,Donzdorf (Baden-Württemberg)
408,Dorfen (Bavaria)
409,Dormagen (North Rhine-Westphalia)
410,Dornburg-Camburg (Thuringia)
411,Dornhan (Baden-Württemberg)
412,Dornstetten (Baden-Württemberg)
413,Dorsten (North Rhine-Westphalia)
414,Dortmund (North Rhine-Westphalia)
415,Dransfeld (Lower Saxony)
416,Drebkau (Brandenburg)
417,Dreieich (Hesse)
418,Drensteinfurt (North Rhine-Westphalia)
419,Dresden (Saxony)
420,Drolshagen (North Rhine-Westphalia)
421,Duderstadt (Lower Saxony)
422,Duisburg (North Rhine-Westphalia)
423,Dülmen (North Rhine-Westphalia)
424,Düren (North Rhine-Westphalia)
425,Düsseldorf (North Rhine-Westphalia)
426,Ebeleben (Thuringia)
427,Eberbach (Baden-Württemberg)
428,Ebermannstadt (Bavaria)
429,Ebern (Bavaria)
430,Ebersbach an der Fils (Baden-Württemberg)
431,Ebersbach-Neugersdorf (Saxony)
432,Ebersberg (Bavaria)
433,Eberswalde (Brandenburg)
434,Eckartsberga (Saxony-Anhalt)
435,Eckernförde (Schleswig-Holstein)
436,Edenkoben (Rhineland-Palatinate)
437,Egeln (Saxony-Anhalt)
438,Eggenfelden (Bavaria)
439,Eggesin (Mecklenburg-Western Pomerania)
440,Ehingen (Donau) (Baden-Württemberg)
441,Ehrenfriedersdorf (Saxony)
442,Eibelstadt (Bavaria)
443,Eibenstock (Saxony)
444,Eichstätt (Bavaria)
445,Eilenburg (Saxony)
446,Einbeck (Lower Saxony)
447,Eisenach (Thuringia)
448,Eisenberg (Thuringia)
449,Eisenberg (Pfalz) (Rhineland-Palatinate)
450,Eisenhüttenstadt (Brandenburg)
451,Eisfeld (Thuringia)
452,Eisleben (Saxony-Anhalt)
453,Eislingen/Fils (Baden-Württemberg)
454,Ellingen (Bavaria)
455,Ellrich (Thuringia)
456,Ellwangen (Baden-Württemberg)
457,Elmshorn (Schleswig-Holstein)
458,Elsdorf (North Rhine-Westphalia)
459,Elsfleth (Lower Saxony)
460,Elsterberg (Saxony)
461,Elsterwerda (Brandenburg)
462,Elstra (Saxony)
463,Elterlein (Saxony)
464,Eltmann (Bavaria)
465,Eltville am Rhein (Hesse)
466,Elzach (Baden-Württemberg)
467,Elze (Lower Saxony)
468,Emden (Lower Saxony)
469,Emmelshausen (Rhineland-Palatinate)
470,Emmendingen (Baden-Württemberg)
471,Emmerich am Rhein (North Rhine-Westphalia)
472,Emsdetten (North Rhine-Westphalia)
473,Endingen (Baden-Württemberg)
474,Engen (Baden-Württemberg)
475,Enger (North Rhine-Westphalia)
476,Ennepetal (North Rhine-Westphalia)
477,Ennigerloh (North Rhine-Westphalia)
478,Eppelheim (Baden-Württemberg)
479,Eppingen (Baden-Württemberg)
480,Eppstein (Hesse)
481,Erbach (Donau) (Baden-Württemberg)
482,Erbach (Hesse)
483,Erbendorf (Bavaria)
484,Erding (Bavaria)
485,Erftstadt (North Rhine-Westphalia)
486,Erfurt (Thuringia)
487,Erkelenz (North Rhine-Westphalia)
488,Erkner (Brandenburg)
489,Erkrath (North Rhine-Westphalia)
490,Erlangen (Bavaria)
491,Erlenbach am Main (Bavaria)
492,Erlensee (Hesse)
493,Erwitte (North Rhine-Westphalia)
494,Eschborn (Hesse)
495,Eschenbach in der Oberpfalz (Bavaria)
496,Eschershausen (Lower Saxony)
497,Eschwege (Hesse)
498,Eschweiler (North Rhine-Westphalia)
499,Esens (Lower Saxony)
500,Espelkamp (North Rhine-Westphalia)
501,Essen (North Rhine-Westphalia)
502,Esslingen am Neckar (Baden-Württemberg)
503,Ettenheim (Baden-Württemberg)
504,Ettlingen (Baden-Württemberg)
505,Euskirchen (North Rhine-Westphalia)
506,Eutin (Schleswig-Holstein)
507,Falkenberg/Elster (Brandenburg)
508,Falkensee (Brandenburg)
509,Falkenstein/Harz (Saxony-Anhalt)
510,Falkenstein/Vogtl. (Saxony)
511,Fehmarn (Schleswig-Holstein)
512,Fellbach (Baden-Württemberg)
513,Felsberg (Hesse)
514,Feuchtwangen (Bavaria)
515,Filderstadt (Baden-Württemberg)
516,Finsterwalde (Brandenburg)
517,Fladungen (Bavaria)
518,Flensburg (Schleswig-Holstein)
519,Flöha (Saxony)
520,Flörsheim am Main (Hesse)
521,Florstadt (Hesse)
522,Forchheim (Bavaria)
