,german_cities
523,Forchtenberg (Baden-Württemberg)
524,Forst (Lausitz) (Brandenburg)
525,Frankenau (Hesse)
526,Frankenberg (Eder) (Hesse)
527,Frankenberg/Sa. (Saxony)
528,Frankenthal (Pfalz) (Rhineland-Palatinate)
529,Frankfurt am Main (Hesse)
530,Frankfurt (Oder) (Brandenburg)
531,Franzburg (Mecklenburg-Western Pomerania)
532,Frauenstein (Saxony)
533,Frechen (North Rhine-Westphalia)
534,Freiberg am Neckar (Baden-Württemberg)
535,Freiberg (Saxony)
536,Freiburg im Breisgau (Baden-Württemberg)
537,Freilassing (Bavaria)
538,Freinsheim (Rhineland-Palatinate)
539,Freising (Bavaria)
540,Freital (Saxony)
541,Freren (Lower Saxony)
542,Freudenberg (Baden-Württemberg)
543,Freudenberg (North Rhine-Westphalia)
544,Freudenstadt (Baden-Württemberg)
545,Freyburg (Unstrut) (Saxony-Anhalt)
546,Freystadt (Bavaria)
547,Freyung (Bavaria)
548,Fridingen an der Donau (Baden-Württemberg)
549,Friedberg (Bavaria)
550,Friedberg (Hesse)
551,Friedland (Mecklenburg-Western Pomerania)
552,Friedland (Brandenburg)
553,Friedrichroda (Thuringia)
554,Friedrichsdorf (Hesse)
555,Friedrichshafen (Baden-Württemberg)
556,Friedrichstadt (Schleswig-Holstein)
557,Friedrichsthal (Saarland)
558,Friesack (Brandenburg)
559,Friesoythe (Lower Saxony)
560,Fritzlar (Hesse)
561,Frohburg (Saxony)
562,Fröndenberg (North Rhine-Westphalia)
563,Fulda (Hesse)
564,Fürstenau (Lower Saxony)
565,Fürstenberg/Havel (Brandenburg)
566,Fürstenfeldbruck (Bavaria)
567,Fürstenwalde (Brandenburg)
568,Fürth (Bavaria)
569,Furth im Wald (Bavaria)
570,Furtwangen im Schwarzwald (Baden-Württemberg)
571,Füssen (Bavaria)
572,Gadebusch (Mecklenburg-Western Pomerania)
573,Gaggenau (Baden-Württemberg)
574,Gaildorf (Baden-Württemberg)
575,Gammertingen (Baden-Württemberg)
576,Garbsen (Lower Saxony)
577,Garching bei München (Bavaria)
578,Gardelegen (Saxony-Anhalt)
579,Garding (Schleswig-Holstein)
580,Gartz (Brandenburg)
581,Garz/Rügen (Mecklenburg-Western Pomerania)
582,Gau-Algesheim (Rhineland-Palatinate)
583,Gebesee (Thuringia)
584,Gedern (Hesse)
585,Geesthacht (Schleswig-Holstein)
586,Geestland (Lower Saxony)
587,Gefell (Thuringia)
588,Gefrees (Bavaria)
589,Gehrden (Lower Saxony)
590,Geilenkirchen (North Rhine-Westphalia)
591,Geisa (Thuringia)
592,Geiselhöring (Bavaria)
593,Geisenfeld (Bavaria)
594,Geisenheim (Hesse)
595,Geisingen (Baden-Württemberg)
596,Geislingen (bei Balingen) (Baden-Württemberg)
597,Geislingen an der Steige (Baden-Württemberg)
598,Geithain (Saxony)
599,Geldern (North Rhine-Westphalia)
600,Gelnhausen (Hesse)
601,Gelsenkirchen (North Rhine-Westphalia)
602,Gemünden am Main (Bavaria)
603,Gemünden (Wohra) (Hesse)
604,Gengenbach (Baden-Württemberg)
605,Genthin (Saxony-Anhalt)
606,Georgsmarienhütte (Lower Saxony)
607,Gera (Thuringia)
608,Gerabronn (Baden-Württemberg)
609,Gerbstedt (Saxony-Anhalt)
610,Geretsried (Bavaria)
611,Geringswalde (Saxony)
612,Gerlingen (Baden-Württemberg)
613,Germering (Bavaria)
614,Germersheim (Rhineland-Palatinate)
615,Gernsbach (Baden-Württemberg)
616,Gernsheim (Hesse)
617,Gerolstein (Rhineland-Palatinate)
618,Gerolzhofen (Bavaria)
619,Gersfeld (Rhön) (Hesse)
620,Gersthofen (Bavaria)
621,Gescher (North Rhine-Westphalia)
622,Geseke (North Rhine-Westphalia)
623,Gevelsberg (North Rhine-Westphalia)
624,Geyer (Saxony)
625,Giengen an der Brenz (Baden-Württemberg)
626,Gießen (Hesse)
627,Gifhorn (Lower Saxony)
628,Ginsheim-Gustavsburg (Hesse)
629,Gladbeck (North Rhine-Westphalia)
630,Gladenbach (Hesse)
631,Glashütte (Saxony)
632,Glauchau (Saxony)
633,Glinde (Schleswig-Holstein)
634,Glücksburg (Schleswig-Holstein)
635,Glückstadt (Schleswig-Holstein)
636,Gnoien (Mecklenburg-Western Pomerania)
637,Goch (North Rhine-Westphalia)
638,Goldberg (Mecklenburg-Western Pomerania)
639,Goldkronach (Bavaria)
640,Golßen (Brandenburg)
641,Gommern (Saxony-Anhalt)
642,Göppingen (Baden-Württemberg)
643,Görlitz (Saxony)
644,Goslar (Lower Saxony)
645,Gößnitz (Thuringia)
646,Gotha (Thuringia)
647,Göttingen (Lower Saxony)
648,Grabow (Mecklenburg-Western Pomerania)
649,Grafenau (Bavaria)
650,Gräfenberg (Bavaria)
651,Gräfenhainichen (Saxony-Anhalt)
652,Gräfenthal (Thuringia)
653,Grafenwöhr (Bavaria)
654,Grafing bei München (Bavaria)
655,Gransee (Brandenburg)
656,Grebenau (Hesse)
657,Grebenstein (Hesse)
658,Greding (Bavaria)
659,Greifswald (Mecklenburg-Western Pomerania)
660,Greiz (Thuringia)
661,Greußen (Thuringia)
662,Greven (North Rhine-Westphalia)
663,Grevenbroich (North Rhine-Westphalia)
664,Grevesmühlen (Mecklenburg-Western Pomerania)
665,Griesheim (Hesse)
666,Grimma (Saxony)
667,Grimmen (Mecklenburg-Western Pomerania)
668,Gröditz (Saxony)
669,Groitzsch (Saxony)
670,Gronau (Leine) (Lower Saxony)
671,Gronau (Westf.) (North Rhine-Westphalia)
672,Gröningen (Saxony-Anhalt)
673,Großalmerode (Hesse)
674,Groß-Bieberau (Hesse)
675,Großbottwar (Baden-Württemberg)
676,Großbreitenbach (Thuringia)
677,Großenehrich (Thuringia)
678,Großenhain (Saxony)
679,Groß-Gerau (Hesse)
680,Großräschen (Brandenburg)
681,Großröhrsdorf (Saxony)
682,Großschirma (Saxony)
683,Groß-Umstadt (Hesse)
684,Grünberg (Hesse)
685,Grünhain-Beierfeld (Saxony)
686,Grünsfeld (Baden-Württemberg)
687,Grünstadt (Rhineland-Palatinate)
688,Guben (Brandenburg)
689,Gudensberg (Hesse)
690,Güglingen (Baden-Württemberg)
691,Gummersbach (North Rhine-Westphalia)
692,Gundelfingen an der Donau (Bavaria)
693,Gundelsheim (Baden-Württemberg)
694,Günzburg (Bavaria)
695,Gunzenhausen (Bavaria)
696,Güsten (Saxony-Anhalt)
697,Güstrow (Mecklenburg-Western Pomerania)
698,Gütersloh (North Rhine-Westphalia)
699,Gützkow (Mecklenburg-Western Pomerania)
700,Haan (North Rhine-Westphalia)
701,Hachenburg (Rhineland-Palatinate)
702,Hadamar (Hesse)
703,Hagen (North Rhine-Westphalia)
704,Hagenbach (Rhineland-Palatinate)
705,Hagenow (Mecklenburg-Western Pomerania)
706,Haiger (Hesse)
707,Haigerloch (Baden-Württemberg)
708,Hainichen (Saxony)
709,Haiterbach (Baden-Württemberg)
710,Halberstadt (Saxony-Anhalt)
711,Haldensleben (Saxony-Anhalt)
712,Halle (Saale) (Saxony-Anhalt)
713,Halle (North Rhine-Westphalia)
714,Hallenberg (North Rhine-Westphalia)
715,Hallstadt (Bavaria)
716,Haltern am See (North Rhine-Westphalia)
717,Halver (North Rhine-Westphalia)
718,Hamburg (Hamburg)
719,Hameln (Lower Saxony)
720,Hamm (North Rhine-Westphalia)
721,Hammelburg (Bavaria)
722,Hamminkeln (North Rhine-Westphalia)
723,Hanau (Hesse)
724,Hann. Münden (Lower Saxony)
725,Hanover (Lower Saxony)
726,Harburg (Bavaria)
727,Hardegsen (Lower Saxony)
728,Haren (Ems) (Lower Saxony)
729,Harsewinkel (North Rhine-Westphalia)
730,Hartenstein (Saxony)
731,Hartha (Saxony)
732,Harzgerode (Saxony-Anhalt)
733,Haselünne (Lower Saxony)
734,Haslach im Kinzigtal (Baden-Württemberg)
735,Haßfurt (Bavaria)
736,Hattersheim am Main (Hesse)
737,Hattingen (North Rhine-Westphalia)
738,Hatzfeld (Eder) (Hesse)
739,Hausach (Baden-Württemberg)
740,Hauzenberg (Bavaria)
741,Havelberg (Saxony-Anhalt)
742,Havelsee (Brandenburg)
743,Hayingen (Baden-Württemberg)
744,Hechingen (Baden-Württemberg)
745,Hecklingen (Saxony-Anhalt)
746,Heide (Schleswig-Holstein)
747,Heideck (Bavaria)
748,Heidelberg (Baden-Württemberg)
749,Heidenau (Saxony)
750,Heidenheim an der Brenz (Baden-Württemberg)
751,Heilbad Heiligenstadt (Thuringia)
752,Heilbronn (Baden-Württemberg)
753,Heiligenhafen (Schleswig-Holstein)
754,Heiligenhaus (North Rhine-Westphalia)
755,Heilsbronn (Bavaria)
756,Heimbach (North Rhine-Westphalia)
757,Heimsheim (Baden-Württemberg)
758,Heinsberg (North Rhine-Westphalia)
759,Heitersheim (Baden-Württemberg)
760,Heldburg (Thuringia)
761,Helmbrechts (Bavaria)
762,Helmstedt (Lower Saxony)
763,Hemau (Bavaria)
764,Hemer (North Rhine-Westphalia)
765,Hemmingen (Lower Saxony)
766,Hemmoor (Lower Saxony)
767,Hemsbach (Baden-Württemberg)
768,Hennef (Sieg) (North Rhine-Westphalia)
769,Hennigsdorf (Brandenburg)
770,Heppenheim (Hesse)
771,Herbolzheim (Baden-Württemberg)
772,Herborn (Hesse)
773,Herbrechtingen (Baden-Württemberg)
774,Herbstein (Hesse)
775,Herdecke (North Rhine-Westphalia)
776,Herdorf (Rhineland-Palatinate)
777,Herford (North Rhine-Westphalia)
778,Heringen/Helme (Thuringia)
779,Heringen (Hesse)
780,Hermeskeil (Rhineland-Palatinate)
781,Hermsdorf (Thuringia)
782,Herne (North Rhine-Westphalia)
783,Herrenberg (Baden-Württemberg)
784,Herrieden (Bavaria)
785,Herrnhut (Saxony)
786,Hersbruck (Bavaria)
787,Herten (North Rhine-Westphalia)
788,Herzberg am Harz (Lower Saxony)
789,Herzberg (Elster) (Brandenburg)
790,Herzogenaurach (Bavaria)
791,Herzogenrath (North Rhine-Westphalia)
792,Hessisch Lichtenau (Hesse)
793,Hessisch Oldendorf (Lower Saxony)
794,Hettingen (Baden-Württemberg)
795,Hettstedt (Saxony-Anhalt)
796,Heubach (Baden-Württemberg)
797,Heusenstamm (Hesse)
798,Hilchenbach (North Rhine-Westphalia)
799,Hildburghausen (Thuringia)
800,Hilden (North Rhine-Westphalia)
801,Hildesheim (Lower Saxony)
802,Hillesheim (Rhineland-Palatinate)
803,Hilpoltstein (Bavaria)
804,Hirschau (Bavaria)
805,Hirschberg (Thuringia)
806,Hirschhorn (Neckar) (Hesse)
807,Hitzacker (Lower Saxony)
808,Hochheim am Main (Hesse)
809,Höchstadt an der Aisch (Bavaria)
810,Höchstädt an der Donau (Bavaria)
811,Hockenheim (Baden-Württemberg)
812,Hof (Bavaria)
813,Hofgeismar (Hesse)
814,Hofheim am Taunus (Hesse)
815,Hofheim (Bavaria)
816,Hohenberg an der Eger (Bavaria)
817,Hohenleuben (Thuringia)
818,Hohenmölsen (Saxony-Anhalt)
819,Hohen Neuendorf (Brandenburg)
820,Hohenstein-Ernstthal (Saxony)
821,Hohnstein (Saxony)
822,Höhr-Grenzhausen (Rhineland-Palatinate)
823,Hollfeld (Bavaria)
824,Holzgerlingen (Baden-Württemberg)
825,Holzminden (Lower Saxony)
826,Homberg (Efze) (Hesse)
827,Homberg (Ohm) (Hesse)
828,Homburg (Saar) (Saarland)
829,Horb am Neckar (Baden-Württemberg)
830,Hornbach (Rhineland-Palatinate)
831,Horn-Bad Meinberg (North Rhine-Westphalia)
832,Hornberg (Baden-Württemberg)
833,Hörstel (North Rhine-Westphalia)
834,Horstmar (North Rhine-Westphalia)
835,Höxter (North Rhine-Westphalia)
836,Hoya (Lower Saxony)
837,Hoyerswerda (Saxony)
838,Hückelhoven (North Rhine-Westphalia)
839,Hückeswagen (North Rhine-Westphalia)
840,Hüfingen (Baden-Württemberg)
841,Hünfeld (Hesse)
842,Hungen (Hesse)
843,Hürth (North Rhine-Westphalia)
844,Husum (Schleswig-Holstein)
845,Ibbenbüren (North Rhine-Westphalia)
846,Ichenhausen (Bavaria)
847,Idar-Oberstein (Rhineland-Palatinate)
848,Idstein (Hesse)
849,Illertissen (Bavaria)
850,Ilmenau (Thuringia)
851,Ilsenburg (Saxony-Anhalt)
852,Ilshofen (Baden-Württemberg)
853,Immenhausen (Hesse)
854,Immenstadt im Allgäu (Bavaria)
855,Ingelfingen (Baden-Württemberg)
856,Ingelheim am Rhein (Rhineland-Palatinate)
857,Ingolstadt (Bavaria)
858,Iphofen (Bavaria)
859,Iserlohn (North Rhine-Westphalia)
860,Isny im Allgäu (Baden-Württemberg)
861,Isselburg (North Rhine-Westphalia)
862,Itzehoe (Schleswig-Holstein)
863,Jarmen (Mecklenburg-Western Pomerania)
864,Jena (Thuringia)
865,Jerichow (Saxony-Anhalt)
866,Jessen (Elster) (Saxony-Anhalt)
867,Jever (Lower Saxony)
868,Joachimsthal (Brandenburg)
869,Johanngeorgenstadt (Saxony)
870,Jöhstadt (Saxony)
871,Jüchen (North Rhine-Westphalia)
872,Jülich (North Rhine-Westphalia)
873,Jüterbog (Brandenburg)
874,Kaarst (North Rhine-Westphalia)
875,Kahla (Thuringia)
876,Kaisersesch (Rhineland-Palatinate)
877,Kaiserslautern (Rhineland-Palatinate)
878,Kalbe (Milde) (Saxony-Anhalt)
879,Kalkar (North Rhine-Westphalia)
880,Kaltenkirchen (Schleswig-Holstein)
881,Kaltennordheim (Thuringia)
882,Kamen (North Rhine-Westphalia)
883,Kamenz (Saxony)
884,Kamp-Lintfort (North Rhine-Westphalia)
885,Kandel (Rhineland-Palatinate)
886,Kandern (Baden-Württemberg)
887,Kappeln (Schleswig-Holstein)
888,Karben (Hesse)
889,Karlsruhe (Baden-Württemberg)
890,Karlstadt (Bavaria)
891,Kassel (Hesse)
892,Kastellaun (Rhineland-Palatinate)
893,Katzenelnbogen (Rhineland-Palatinate)
894,Kaub (Rhineland-Palatinate)
895,Kaufbeuren (Bavaria)
896,Kehl (Baden-Württemberg)
897,Kelbra (Kyffhäuser) (Saxony-Anhalt)
898,Kelheim (Bavaria)
899,Kelkheim (Taunus) (Hesse)
900,Kellinghusen (Schleswig-Holstein)
901,Kelsterbach (Hesse)
902,Kemberg (Saxony-Anhalt)
903,Kemnath (Bavaria)
904,Kempen (North Rhine-Westphalia)
905,Kempten im Allgäu (Bavaria)
906,Kenzingen (Baden-Württemberg)
907,Kerpen (North Rhine-Westphalia)
908,Ketzin/Havel (Brandenburg)
909,Kevelaer (North Rhine-Westphalia)
910,Kiel (Schleswig-Holstein)
911,Kierspe (North Rhine-Westphalia)
912,Kirchberg (Saxony)
913,Kirchberg an der Jagst (Baden-Württemberg)
914,Kirchberg (Hunsrück) (Rhineland-Palatinate)
915,Kirchen (Sieg) (Rhineland-Palatinate)
916,Kirchenlamitz (Bavaria)
917,Kirchhain (Hesse)
918,Kirchheimbolanden (Rhineland-Palatinate)
919,Kirchheim unter Teck (Baden-Württemberg)
920,Kirn (Rhineland-Palatinate)
921,Kirtorf (Hesse)
922,Kitzingen (Bavaria)
923,Kitzscher (Saxony)
924,Kleve (North Rhine-Westphalia)
925,Klingenberg am Main (Bavaria)
926,Klingenthal/Sa. (Saxony)
927,Klötze (Saxony-Anhalt)
928,Klütz (Mecklenburg-Western Pomerania)
929,Knittlingen (Baden-Württemberg)
930,Koblenz (Rhineland-Palatinate)
931,Kolbermoor (Bavaria)
932,Kölleda (Thuringia)
933,Königsberg in Bayern (Bavaria)
934,Königsbrück (Saxony)
935,Königsbrunn (Bavaria)
936,Königsee (Thuringia)
937,Königslutter (Lower Saxony)
938,Königstein im Taunus (Hesse)
939,Königstein (Sächsische Schweiz) (Saxony)
940,Königswinter (North Rhine-Westphalia)
941,Königs Wusterhausen (Brandenburg)
942,Könnern (Saxony-Anhalt)
943,Konstanz (Baden-Württemberg)
944,Konz (Rhineland-Palatinate)
945,Korbach (Hesse)
946,Korntal-Münchingen (Baden-Württemberg)
947,Kornwestheim (Baden-Württemberg)
948,Korschenbroich (North Rhine-Westphalia)
949,Köthen (Saxony-Anhalt)
950,Kraichtal (Baden-Württemberg)
951,Krakow am See (Mecklenburg-Western Pomerania)
952,Kranichfeld (Thuringia)
953,Krautheim (Baden-Württemberg)
954,Krefeld (North Rhine-Westphalia)
955,Kremmen (Brandenburg)
956,Krempe (Schleswig-Holstein)
957,Kreuztal (North Rhine-Westphalia)
958,Kronach (Bavaria)
959,Kronberg im Taunus (Hesse)
960,Kröpelin (Mecklenburg-Western Pomerania)
961,Kroppenstedt (Saxony-Anhalt)
962,Krumbach (Schwaben) (Bavaria)
963,Kühlungsborn (Mecklenburg-Western Pomerania)
964,Kulmbach (Bavaria)
965,Külsheim (Baden-Württemberg)
966,Künzelsau (Baden-Württemberg)
967,Kupferberg (Bavaria)
968,Kuppenheim (Baden-Württemberg)
969,Kusel (Rhineland-Palatinate)
970,Kyllburg (Rhineland-Palatinate)
971,Kyritz (Brandenburg)
972,Laage (Mecklenburg-Western Pomerania)
973,Laatzen (Lower Saxony)
974,Ladenburg (Baden-Württemberg)
975,Lage (North Rhine-Westphalia)
976,Lahnstein (Rhineland-Palatinate)
977,Lahr/Schwarzwald (Baden-Württemberg)
978,Laichingen (Baden-Württemberg)
979,Lambrecht (Pfalz) (Rhineland-Palatinate)
980,Lampertheim (Hesse)
981,Landau an der Isar (Bavaria)
982,Landau in der Pfalz (Rhineland-Palatinate)
983,Landsberg am Lech (Bavaria)
984,Landsberg (Saxony-Anhalt)
985,Landshut (Bavaria)
986,Landstuhl (Rhineland-Palatinate)
987,Langelsheim (Lower Saxony)
988,Langen (Hesse) (Hesse)
989,Langenau (Baden-Württemberg)
990,Langenburg (Baden-Württemberg)
991,Langenfeld (Rhineland) (North Rhine-Westphalia)
992,Langenhagen (Lower Saxony)
993,Langenselbold (Hesse)
994,Langenzenn (Bavaria)
995,Lassan (Mecklenburg-Western Pomerania)
996,Laubach (Hesse)
997,Laucha an der Unstrut (Saxony-Anhalt)
998,Lauchhammer (Brandenburg)
999,Lauchheim (Baden-Württemberg)
1000,Lauda-Königshofen (Baden-Württemberg)
1001,Lauenburg (Schleswig-Holstein)
1002,Lauf an der Pegnitz (Bavaria)
1003,Laufen (Bavaria)
1004,Laufenburg (Baden-Württemberg)
1005,Lauffen am Neckar (Baden-Württemberg)
1006,Lauingen (Donau) (Bavaria)
1007,Laupheim (Baden-Württemberg)
1008,Lauscha (Thuringia)
1009,Lauta (Saxony)
1010,Lauter-Bernsbach (Saxony)
1011,Lauterbach (Hesse) (Hesse)
1012,Lauterecken (Rhineland-Palatinate)
1013,Lauterstein (Baden-Württemberg)
1014,Lebach (Saarland)
1015,Lebus (Brandenburg)
1016,Leer (Lower Saxony)
1017,Lehesten (Thuringia)
1018,Lehrte (Lower Saxony)
1019,Leichlingen (North Rhine-Westphalia)
1020,Leimen (Baden-Württemberg)
1021,Leinefelde-Worbis (Thuringia)
1022,Leinfelden-Echterdingen (Baden-Württemberg)
1023,Leingarten (Baden-Württemberg)
1024,Leipheim (Bavaria)
1025,Leipzig (Saxony)
1026,Leisnig (Saxony)
1027,Lemgo (North Rhine-Westphalia)
1028,Lengenfeld (Saxony)
1029,Lengerich (North Rhine-Westphalia)
1030,Lennestadt (North Rhine-Westphalia)
1031,Lenzen (Brandenburg)
1032,Leonberg (Baden-Württemberg)
1033,Leun (Hesse)
1034,Leuna (Saxony-Anhalt)
1035,Leutenberg (Thuringia)
1036,Leutershausen (Bavaria)
1037,Leutkirch im Allgäu (Baden-Württemberg)
1038,Leverkusen (North Rhine-Westphalia)
1039,Lich (Hesse)
1040,Lichtenau (Baden-Württemberg)
1041,Lichtenau (North Rhine-Westphalia)
1042,Lichtenberg (Bavaria)
