,german_cities
1043,Lichtenfels (Bavaria)
1044,Lichtenfels (Hesse)
1045,Lichtenstein/Sa. (Saxony)
1046,Liebenau (Hesse)
1047,Liebenwalde (Brandenburg)
1048,Lieberose (Brandenburg)
1049,Liebstadt (Saxony)
1050,Limbach-Oberfrohna (Saxony)
1051,Limburg an der Lahn (Hesse)
1052,Lindau (Bodensee) (Bavaria)
1053,Linden (Hesse)
1054,Lindenberg im Allgäu (Bavaria)
1055,Lindenfels (Hesse)
1056,Lindow (Mark) (Brandenburg)
1057,Lingen (Lower Saxony)
1058,Linnich (North Rhine-Westphalia)
1059,Linz am Rhein (Rhineland-Palatinate)
1060,Lippstadt (North Rhine-Westphalia)
1061,Löbau (Saxony)
1062,Löffingen (Baden-Württemberg)
1063,Lohmar (North Rhine-Westphalia)
1064,Lohne (Lower Saxony)
1065,Löhne (North Rhine-Westphalia)
1066,Lohr am Main (Bavaria)
1067,Loitz (Mecklenburg-Western Pomerania)
1068,Lollar (Hesse)
1069,Lommatzsch (Saxony)
1070,Löningen (Lower Saxony)
1071,Lorch (Baden-Württemberg)
1072,Lorch (Hesse)
1073,Lörrach (Baden-Württemberg)
1074,Lorsch (Hesse)
1075,Lößnitz (Saxony)
1076,Löwenstein (Baden-Württemberg)
1077,Lübbecke (North Rhine-Westphalia)
1078,Lübben (Spreewald) (Brandenburg)
1079,Lübbenau (Brandenburg)
1080,Lübeck (Schleswig-Holstein)
1081,Lübtheen (Mecklenburg-Western Pomerania)
1082,Lübz (Mecklenburg-Western Pomerania)
1083,Lüchow (Wendland) (Lower Saxony)
1084,Lucka (Thuringia)
1085,Luckau (Brandenburg)
1086,Luckenwalde (Brandenburg)
1087,Lüdenscheid (North Rhine-Westphalia)
1088,Lüdinghausen (North Rhine-Westphalia)
1089,Ludwigsburg (Baden-Württemberg)
1090,Ludwigsfelde (Brandenburg)
1091,Ludwigshafen am Rhein (Rhineland-Palatinate)
1092,Ludwigslust (Mecklenburg-Western Pomerania)
1093,Ludwigsstadt (Bavaria)
1094,Lugau/Erzgeb. (Saxony)
1095,Lügde (North Rhine-Westphalia)
1096,Lüneburg (Lower Saxony)
1097,Lünen (North Rhine-Westphalia)
1098,Lunzenau (Saxony)
1099,Lütjenburg (Schleswig-Holstein)
1100,Lützen (Saxony-Anhalt)
1101,Lychen (Brandenburg)
1102,Magdala (Thuringia)
1103,Magdeburg (Saxony-Anhalt)
1104,Mahlberg (Baden-Württemberg)
1105,Mainbernheim (Bavaria)
1106,Mainburg (Bavaria)
1107,Maintal (Hesse)
1108,Mainz (Rhineland-Palatinate)
1109,Malchin (Mecklenburg-Western Pomerania)
1110,Malchow (Mecklenburg-Western Pomerania)
1111,Mannheim (Baden-Württemberg)
1112,Manderscheid (Rhineland-Palatinate)
1113,Mansfeld (Saxony-Anhalt)
1114,Marbach am Neckar (Baden-Württemberg)
1115,Marburg (Hesse)
1116,Marienberg (Saxony)
1117,Marienmünster (North Rhine-Westphalia)
1118,Markdorf (Baden-Württemberg)
1119,Markgröningen (Baden-Württemberg)
1120,Märkisch Buchholz (Brandenburg)
1121,Markkleeberg (Saxony)
1122,Markneukirchen (Saxony)
1123,Markranstädt (Saxony)
1124,Marktbreit (Bavaria)
1125,Marktheidenfeld (Bavaria)
1126,Marktleuthen (Bavaria)
1127,Marktoberdorf (Bavaria)
1128,Marktredwitz (Bavaria)
1129,Marktsteft (Bavaria)
1130,Marl (North Rhine-Westphalia)
1131,Marlow (Mecklenburg-Western Pomerania)
1132,Marne (Schleswig-Holstein)
1133,Marsberg (North Rhine-Westphalia)
1134,Maulbronn (Baden-Württemberg)
1135,Maxhütte-Haidhof (Bavaria)
1136,Mayen (Rhineland-Palatinate)
1137,Mechernich (North Rhine-Westphalia)
1138,Meckenheim (North Rhine-Westphalia)
1139,Medebach (North Rhine-Westphalia)
1140,Meerane (Saxony)
1141,Meerbusch (North Rhine-Westphalia)
1142,Meersburg (Baden-Württemberg)
1143,Meinerzhagen (North Rhine-Westphalia)
1144,Meiningen (Thuringia)
1145,Meisenheim (Rhineland-Palatinate)
1146,Meißen (Saxony)
1147,Meldorf (Schleswig-Holstein)
1148,Melle (Lower Saxony)
1149,Mellrichstadt (Bavaria)
1150,Melsungen (Hesse)
1151,Memmingen (Bavaria)
1152,Menden (Sauerland) (North Rhine-Westphalia)
1153,Mendig (Rhineland-Palatinate)
1154,Mengen (Baden-Württemberg)
1155,Meppen (Lower Saxony)
1156,Merkendorf (Bavaria)
1157,Merseburg (Saxony-Anhalt)
1158,Merzig (Saarland)
1159,Meschede (North Rhine-Westphalia)
1160,Meßkirch (Baden-Württemberg)
1161,Meßstetten (Baden-Württemberg)
1162,Mettmann (North Rhine-Westphalia)
1163,Metzingen (Baden-Württemberg)
1164,Meuselwitz (Thuringia)
1165,Meyenburg (Brandenburg)
1166,Michelstadt (Hesse)
1167,Miesbach (Bavaria)
1168,Miltenberg (Bavaria)
1169,Mindelheim (Bavaria)
1170,Minden (North Rhine-Westphalia)
1171,Mirow (Mecklenburg-Western Pomerania)
1172,Mittenwalde (Brandenburg)
1173,Mitterteich (Bavaria)
1174,Mittweida (Saxony)
1175,Möckern (Saxony-Anhalt)
1176,Möckmühl (Baden-Württemberg)
1177,Moers (North Rhine-Westphalia)
1178,Mölln (Schleswig-Holstein)
1179,Mönchengladbach (North Rhine-Westphalia)
1180,Monheim am Rhein (North Rhine-Westphalia)
1181,Monheim (Bavaria)
1182,Monschau (North Rhine-Westphalia)
1183,Montabaur (Rhineland-Palatinate)
1184,Moosburg (Bavaria)
1185,Mörfelden-Walldorf (Hesse)
1186,Moringen (Lower Saxony)
1187,Mosbach (Baden-Württemberg)
1188,Mössingen (Baden-Württemberg)
1189,Mücheln (Geiseltal) (Saxony-Anhalt)
1190,Mügeln (Saxony)
1191,Mühlacker (Baden-Württemberg)
1192,Mühlberg (Elbe) (Brandenburg)
1193,Mühldorf (Bavaria)
1194,Mühlhausen (Thuringia)
1195,Mühlheim am Main (Hesse)
1196,Mühlheim an der Donau (Baden-Württemberg)
1197,Mülheim an der Ruhr (North Rhine-Westphalia)
1198,Mülheim-Kärlich (Rhineland-Palatinate)
1199,Müllheim (Baden-Württemberg)
1200,Müllrose (Brandenburg)
1201,Münchberg (Bavaria)
1202,Müncheberg (Brandenburg)
1203,Münchenbernsdorf (Thuringia)
1204,Munderkingen (Baden-Württemberg)
1205,Munich (Bavaria)
1206,Münnerstadt (Bavaria)
1207,Münsingen (Baden-Württemberg)
1208,Munster (Lower Saxony)
1209,Münster (North Rhine-Westphalia)
1210,Münstermaifeld (Rhineland-Palatinate)
1211,Münzenberg (Hesse)
1212,Murrhardt (Baden-Württemberg)
1213,Nabburg (Bavaria)
1214,Nagold (Baden-Württemberg)
1215,Naila (Bavaria)
1216,Nassau (Rhineland-Palatinate)
1217,Nastätten (Rhineland-Palatinate)
1218,Nauen (Brandenburg)
1219,Naumburg (Hesse) (Hesse)
1220,Naumburg (Saxony-Anhalt)
1221,Naunhof (Saxony)
1222,Nebra (Saxony-Anhalt)
1223,Neckarbischofsheim (Baden-Württemberg)
1224,Neckargemünd (Baden-Württemberg)
1225,Neckarsteinach (Hesse)
1226,Neckarsulm (Baden-Württemberg)
1227,Neresheim (Baden-Württemberg)
1228,Netphen (North Rhine-Westphalia)
1229,Nettetal (North Rhine-Westphalia)
1230,Netzschkau (Saxony)
1231,Neu-Anspach (Hesse)
1232,Neubrandenburg (Mecklenburg-Western Pomerania)
1233,Neubukow (Mecklenburg-Western Pomerania)
1234,Neubulach (Baden-Württemberg)
1235,Neuburg an der Donau (Bavaria)
1236,Neudenau (Baden-Württemberg)
1237,Neuenbürg (Baden-Württemberg)
1238,Neuenburg am Rhein (Baden-Württemberg)
1239,Neuenhaus (Lower Saxony)
1240,Neuenrade (North Rhine-Westphalia)
1241,Neuenstadt am Kocher (Baden-Württemberg)
1242,Neuenstein (Baden-Württemberg)
1243,Neuerburg (Rhineland-Palatinate)
1244,Neuffen (Baden-Württemberg)
1245,Neuhaus am Rennweg (Thuringia)
1246,Neu-Isenburg (Hesse)
1247,Neukalen (Mecklenburg-Western Pomerania)
1248,Neukirchen (Hesse)
1249,Neukirchen-Vluyn (North Rhine-Westphalia)
1250,Neukloster (Mecklenburg-Western Pomerania)
1251,Neumark (Thuringia)
1252,Neumarkt in der Oberpfalz (Bavaria)
1253,Neumarkt-Sankt Veit (Bavaria)
1254,Neumünster (Schleswig-Holstein)
1255,Neunburg vorm Wald (Bavaria)
1256,Neunkirchen (Saarland)
1257,Neuötting (Bavaria)
1258,Neuruppin (Brandenburg)
1259,Neusalza-Spremberg (Saxony)
1260,Neusäß (Bavaria)
1261,Neuss (North Rhine-Westphalia)
1262,Neustadt an der Aisch (Bavaria)
1263,Neustadt an der Donau (Bavaria)
1264,Neustadt an der Waldnaab (Bavaria)
1265,Neustadt am Kulm (Bavaria)
1266,Neustadt am Rübenberge (Lower Saxony)
1267,Neustadt an der Orla (Thuringia)
1268,Neustadt an der Weinstraße (Rhineland-Palatinate)
1269,Neustadt bei Coburg (Bavaria)
1270,Neustadt (Dosse) (Brandenburg)
1271,Neustadt-Glewe (Mecklenburg-Western Pomerania)
1272,Neustadt (Hesse) (Hesse)
1273,Neustadt in Holstein (Schleswig-Holstein)
1274,Neustadt in Sachsen (Saxony)
1275,Neustrelitz (Mecklenburg-Western Pomerania)
1276,Neutraubling (Bavaria)
1277,Neu-Ulm (Bavaria)
1278,Neuwied (Rhineland-Palatinate)
1279,Nidda (Hesse)
1280,Niddatal (Hesse)
1281,Nidderau (Hesse)
1282,Nideggen (North Rhine-Westphalia)
1283,Niebüll (Schleswig-Holstein)
1284,Niedenstein (Hesse)
1285,Niederkassel (North Rhine-Westphalia)
1286,Niedernhall (Baden-Württemberg)
1287,Nieder-Olm (Rhineland-Palatinate)
1288,Niederstetten (Baden-Württemberg)
1289,Niederstotzingen (Baden-Württemberg)
1290,Nieheim (North Rhine-Westphalia)
1291,Niemegk (Brandenburg)
1292,Nienburg (Saale) (Saxony-Anhalt)
1293,Nienburg (Lower Saxony)
1294,Nierstein (Rhineland-Palatinate)
1295,Niesky (Saxony)
1296,Nittenau (Bavaria)
1297,Norden (Lower Saxony)
1298,Nordenham (Lower Saxony)
1299,Norderney (Lower Saxony)
1300,Norderstedt (Schleswig-Holstein)
1301,Nordhausen (Thuringia)
1302,Nordhorn (Lower Saxony)
1303,Nördlingen (Bavaria)
1304,Northeim (Lower Saxony)
1305,Nortorf (Schleswig-Holstein)
1306,Nossen (Saxony)
1307,Nottertal-Heilinger Höhen (Thuringia)
1308,Nuremberg (Bavaria)
1309,Nürtingen (Baden-Württemberg)
1310,Oberasbach (Bavaria)
1311,Oberharz am Brocken (Saxony-Anhalt)
1312,Oberhausen (North Rhine-Westphalia)
1313,Oberhof (Thuringia)
1314,Oberkirch (Baden-Württemberg)
1315,Oberkochen (Baden-Württemberg)
1316,Oberlungwitz (Saxony)
1317,Obermoschel (Rhineland-Palatinate)
1318,Obernburg am Main (Bavaria)
1319,Oberndorf am Neckar (Baden-Württemberg)
1320,Obernkirchen (Lower Saxony)
1321,Ober-Ramstadt (Hesse)
1322,Oberriexingen (Baden-Württemberg)
1323,Obertshausen (Hesse)
1324,Oberursel (Taunus) (Hesse)
1325,Oberviechtach (Bavaria)
1326,Oberwesel (Rhineland-Palatinate)
1327,"Oberwiesenthal, Kurort (Saxony)"
1328,Oberzent (Hesse)
1329,Ochsenfurt (Bavaria)
1330,Ochsenhausen (Baden-Württemberg)
1331,Ochtrup (North Rhine-Westphalia)
1332,Oderberg (Brandenburg)
1333,Oebisfelde-Weferlingen (Saxony-Anhalt)
1334,Oederan (Saxony)
1335,Oelde (North Rhine-Westphalia)
1336,Oelsnitz (Saxony)
1337,Oelsnitz/Erzgeb. (Saxony)
1338,Oer-Erkenschwick (North Rhine-Westphalia)
1339,Oerlinghausen (North Rhine-Westphalia)
1340,Oestrich-Winkel (Hesse)
1341,Oettingen in Bayern (Bavaria)
1342,Offenbach am Main (Hesse)
1343,Offenburg (Baden-Württemberg)
1344,Ohrdruf (Thuringia)
1345,Öhringen (Baden-Württemberg)
1346,Olbernhau (Saxony)
1347,Olching (Bavaria)
1348,Oldenburg (Lower Saxony)
1349,Oldenburg in Holstein (Schleswig-Holstein)
1350,Olfen (North Rhine-Westphalia)
1351,Olpe (North Rhine-Westphalia)
1352,Olsberg (North Rhine-Westphalia)
1353,Oppenau (Baden-Württemberg)
1354,Oppenheim (Rhineland-Palatinate)
1355,Oranienbaum-Wörlitz (Saxony-Anhalt)
1356,Oranienburg (Brandenburg)
1357,Orlamünde (Thuringia)
1358,Ornbau (Bavaria)
1359,Ortenberg (Hesse)
1360,Ortrand (Brandenburg)
1361,Oschatz (Saxony)
1362,Oschersleben (Bode) (Saxony-Anhalt)
1363,Osnabrück (Lower Saxony)
1364,Osterburg (Altmark) (Saxony-Anhalt)
1365,Osterburken (Baden-Württemberg)
1366,Osterfeld (Saxony-Anhalt)
1367,Osterhofen (Bavaria)
1368,Osterholz-Scharmbeck (Lower Saxony)
1369,Osterode am Harz (Lower Saxony)
1370,Osterwieck (Saxony-Anhalt)
1371,Ostfildern (Baden-Württemberg)
1372,Ostheim vor der Rhön (Bavaria)
1373,Osthofen (Rhineland-Palatinate)
1374,Östringen (Baden-Württemberg)
1375,Ostritz (Saxony)
1376,Otterberg (Rhineland-Palatinate)
1377,Otterndorf (Lower Saxony)
1378,Ottweiler (Saarland)
1379,Overath (North Rhine-Westphalia)
1380,Owen (Baden-Württemberg)
1381,Paderborn (North Rhine-Westphalia)
1382,Papenburg (Lower Saxony)
1383,Pappenheim (Bavaria)
1384,Parchim (Mecklenburg-Western Pomerania)
1385,Parsberg (Bavaria)
1386,Pasewalk (Mecklenburg-Western Pomerania)
1387,Passau (Bavaria)
1388,Pattensen (Lower Saxony)
1389,Pausa-Mühltroff (Saxony)
1390,Pegau (Saxony)
1391,Pegnitz (Bavaria)
1392,Peine (Lower Saxony)
1393,Peitz (Brandenburg)
1394,Penig (Saxony)
1395,Penkun (Mecklenburg-Western Pomerania)
1396,Penzberg (Bavaria)
1397,Penzlin (Mecklenburg-Western Pomerania)
1398,Perleberg (Brandenburg)
1399,Petershagen (North Rhine-Westphalia)
1400,Pfaffenhofen an der Ilm (Bavaria)
1401,Pfarrkirchen (Bavaria)
1402,Pforzheim (Baden-Württemberg)
1403,Pfreimd (Bavaria)
1404,Pfullendorf (Baden-Württemberg)
1405,Pfullingen (Baden-Württemberg)
1406,Pfungstadt (Hesse)
1407,Philippsburg (Baden-Württemberg)
1408,Pinneberg (Schleswig-Holstein)
1409,Pirmasens (Rhineland-Palatinate)
1410,Pirna (Saxony)
1411,Plattling (Bavaria)
1412,Plau am See (Mecklenburg-Western Pomerania)
1413,Plaue (Thuringia)
1414,Plauen (Saxony)
1415,Plettenberg (North Rhine-Westphalia)
1416,Pleystein (Bavaria)
1417,Plochingen (Baden-Württemberg)
1418,Plön (Schleswig-Holstein)
1419,Pockau-Lengefeld (Saxony)
1420,Pocking (Bavaria)
1421,Pohlheim (Hesse)
1422,Polch (Rhineland-Palatinate)
1423,Porta Westfalica (North Rhine-Westphalia)
1424,Pößneck (Thuringia)
1425,Potsdam (Brandenburg)
1426,Pottenstein (Bavaria)
1427,Preetz (Schleswig-Holstein)
1428,Premnitz (Brandenburg)
1429,Prenzlau (Brandenburg)
1430,Pressath (Bavaria)
1431,Preußisch Oldendorf (North Rhine-Westphalia)
1432,Prichsenstadt (Bavaria)
1433,Pritzwalk (Brandenburg)
1434,Prüm (Rhineland-Palatinate)
1435,Puchheim (Bavaria)
1436,Pulheim (North Rhine-Westphalia)
1437,Pulsnitz (Saxony)
1438,Putbus (Mecklenburg-Western Pomerania)
1439,Putlitz (Brandenburg)
1440,Püttlingen (Saarland)
1441,Quakenbrück (Lower Saxony)
1442,Quedlinburg (Saxony-Anhalt)
1443,Querfurt (Saxony-Anhalt)
1444,Quickborn (Schleswig-Holstein)
1445,Rabenau (Saxony)
1446,Radeberg (Saxony)
1447,Radebeul (Saxony)
1448,Radeburg (Saxony)
1449,Radevormwald (North Rhine-Westphalia)
1450,Radolfzell am Bodensee (Baden-Württemberg)
1451,Raguhn-Jeßnitz (Saxony-Anhalt)
1452,Rahden (North Rhine-Westphalia)
1453,Rain (Bavaria)
1454,Ramstein-Miesenbach (Rhineland-Palatinate)
1455,Ranis (Thuringia)
1456,Ransbach-Baumbach (Rhineland-Palatinate)
1457,Rastatt (Baden-Württemberg)
1458,Rastenberg (Thuringia)
1459,Rathenow (Brandenburg)
1460,Ratingen (North Rhine-Westphalia)
1461,Ratzeburg (Schleswig-Holstein)
1462,Rauenberg (Baden-Württemberg)
1463,Raunheim (Hesse)
1464,Rauschenberg (Hesse)
1465,Ravensburg (Baden-Württemberg)
1466,Ravenstein (Baden-Württemberg)
1467,Recklinghausen (North Rhine-Westphalia)
1468,Rees (North Rhine-Westphalia)
1469,Regen (Bavaria)
1470,Regensburg (Bavaria)
1471,Regis-Breitingen (Saxony)
1472,Rehau (Bavaria)
1473,Rehburg-Loccum (Lower Saxony)
1474,Rehna (Mecklenburg-Western Pomerania)
1475,Reichelsheim (Wetterau) (Hesse)
1476,Reichenbach (Vogtland) (Saxony)
1477,Reichenbach (Oberlausitz) (Saxony)
1478,Reinbek (Schleswig-Holstein)
1479,"Reinfeld, Holstein (Schleswig-Holstein)"
1480,Reinheim (Hesse)
1481,Remagen (Rhineland-Palatinate)
1482,Remscheid (North Rhine-Westphalia)
1483,Remseck am Neckar (Baden-Württemberg)
1484,Renchen (Baden-Württemberg)
1485,Rendsburg (Schleswig-Holstein)
1486,Rennerod (Rhineland-Palatinate)
1487,Renningen (Baden-Württemberg)
1488,Rerik (Mecklenburg-Western Pomerania)
1489,Rethem (Lower Saxony)
1490,Reutlingen (Baden-Württemberg)
1491,Rheda-Wiedenbrück (North Rhine-Westphalia)
1492,Rhede (North Rhine-Westphalia)
1493,Rheinau (Baden-Württemberg)
1494,Rheinbach (North Rhine-Westphalia)
1495,Rheinberg (North Rhine-Westphalia)
1496,Rheinböllen (Rhineland-Palatinate)
1497,Rheine (North Rhine-Westphalia)
1498,Rheinfelden (Baden-Württemberg)
1499,Rheinsberg (Brandenburg)
1500,Rheinstetten (Baden-Württemberg)
1501,Rhens (Rhineland-Palatinate)
1502,Rhinow (Brandenburg)
1503,Ribnitz-Damgarten (Mecklenburg-Western Pomerania)
1504,Richtenberg (Mecklenburg-Western Pomerania)
1505,Riedenburg (Bavaria)
1506,Riedlingen (Baden-Württemberg)
1507,Riedstadt (Hesse)
1508,Rieneck (Bavaria)
1509,Riesa (Saxony)
1510,Rietberg (North Rhine-Westphalia)
1511,Rinteln (Lower Saxony)
1512,Röbel/Müritz (Mecklenburg-Western Pomerania)
1513,Rochlitz (Saxony)
1514,Rockenhausen (Rhineland-Palatinate)
1515,Rodalben (Rhineland-Palatinate)
1516,Rodenberg (Lower Saxony)
1517,Rödental (Bavaria)
1518,Rödermark (Hesse)
1519,Rodewisch (Saxony)
1520,Rodgau (Hesse)
1521,Roding (Bavaria)
1522,Römhild (Thuringia)
1523,Romrod (Hesse)
1524,Ronneburg (Thuringia)
1525,Ronnenberg (Lower Saxony)
1526,Rosbach vor der Höhe (Hesse)
1527,Rosenfeld (Baden-Württemberg)
1528,Rosenheim (Bavaria)
1529,Rosenthal (Hesse)
1530,Rösrath (North Rhine-Westphalia)
1531,Roßleben-Wiehe (Thuringia)
1532,Roßwein (Saxony)
1533,Rostock (Mecklenburg-Western Pomerania)
1534,Rotenburg an der Fulda (Hesse)
1535,Rotenburg an der Wümme (Lower Saxony)
1536,Roth (Bavaria)
1537,Rötha (Saxony)
1538,Röthenbach an der Pegnitz (Bavaria)
1539,Rothenburg (Saxony)
1540,Rothenburg ob der Tauber (Bavaria)
1541,Rothenfels (Bavaria)
1542,Rottenburg am Neckar (Baden-Württemberg)
1543,Rottenburg a.d.Laaber (Bavaria)
1544,Röttingen (Bavaria)
1545,Rottweil (Baden-Württemberg)
1546,Rötz (Bavaria)
1547,Rüdesheim (Hesse)
