,course_type,course_name,course_link,uni_name,uni_city,scholarship_avail,course_cost,lang_of_instr,lang_level,semester_beginning,online_course
1,Short course and language course,23rd International Summer Academy Sans Souci 2021 | ISAS,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4993/,University of Potsdam ,Potsdam,available,EUR 690,German,"German: B2, C1, C2","August 02 - August 27, 2021 (Registration Deadline June 15, 2021)",0
2,Language course,23rd International Winter Language School,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6974/,Osnabrück University of Applied Sciences ,Osnabrück,,EUR 650,German,"German: A1, A2, B1, B2, C1, C2","February 25 - March 17, 2021 (Registration Deadline January 15, 2021)",0
3,Language course,25th International Summer Academy,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4920/,Martin Luther University Halle-Wittenberg ,Lutherstadt Wittenberg,available,EUR 680,German,"German: A1, A2, B1, B2, C1, C2","June 06 - July 01, 2021 (Registration Deadline May 07, 2021), July 04 - July 29, 2021 (Registration Deadline June 04, 2021), August 08 - September 02, 2021 (Registration Deadline July 09, 2021), September 05 - September 30, 2021 (Registration Deadline August 06, 2021)",0
4,Language course,29th International Summer Language School,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6975/,Osnabrück University of Applied Sciences ,Osnabrück,available,EUR 750,German,"German: A1, A2, B1, B2, C1, C2","August 23 - September 20, 2021 (Registration Deadline June 30, 2021)",0
5,Language course,3rd International Winter Academy,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6324/,Martin Luther University Halle-Wittenberg ,Lutherstadt Wittenberg,,EUR 680,German,"German: A1, A2, B1, B2, C1","February 28 - March 25, 2021 (Registration Deadline January 29, 2021)",0
6,Language course,43rd International Summer Course – DSH Course (German Language Examination for Higher Education),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7094/,Technische Universität Ilmenau ,Ilmenau,available,EUR 550,German,"German: B2, C1","August 31 - September 24, 2021 (Registration Deadline July 01, 2021)",0
7,Language course,43rd International Summer Course – Experiencing Germany,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4907/,Technische Universität Ilmenau ,Ilmenau,available,EUR 649,German,"German: A1, A2, B1, B2, C1, C2","August 02 - August 25, 2021 (Registration Deadline July 01, 2021)",0
8,Language course,43rd International Summer Course – German for Technical Purposes,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4935/,Technische Universität Ilmenau ,Ilmenau,available,EUR 699,German,"German: B2, C1, C2","August 02 - August 25, 2021 (Registration Deadline July 01, 2021)",0
9,Language course,43rd International Summer Course – Living and Studying in Germany,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5029/,Technische Universität Ilmenau ,Ilmenau,available,EUR 649,German,"German: A2, B1, B2","August 31 - September 24, 2021 (Registration Deadline July 01, 2021)",0
10,Language course,48th International Summer School Trier: Germany and its Neighbouring Countries,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6996/,Trier University ,Trier,available,EUR 600,German,"German: A1, A2, B1, B2, C1","August 02 - August 27, 2021 (Registration Deadline July 15, 2021)",0
11,Language course,74th International Summer Course: Germany Today,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4889/,Kiel University ,Kiel,available,EUR 1050,German,"German: B1, B2, C1, C2","July 12 - August 06, 2021 (Registration Deadline May 15, 2021)",0
12,Language course,Academic German Year,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7092/,University of Passau ,Passau,,EUR 3490,German,"German: A1, A2, B1, B2, C1","October, 2021 - September, 2022 (Registration Deadline June 30, 2021)",0
13,Language course,"Academic Life in Leipzig – Autumn Language Course for International Researchers, Doctoral Candidates, and Students",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4960/,Leipzig University ,Leipzig,available,EUR 950,German,"German: A1, A2, B1, B2, C1","August 31 - September 25, 2021 (Registration Deadline July 30, 2021)",0
14,Short course and language course,"Animals in German Literature, Culture and Society",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6345/,University of Bamberg ,Bamberg,available,EUR 600,German,"German: B1, B2, C1, C2","August 04 - August 28, 2021",0
15,Language course,Applied Linguistics for Chinese Language Teachers and Translators,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6344/,Internationale Hochschule SDI München/International University SDI München ,München,,EUR 520,"German, Chinese","German: C1, C2","August 02 - August 14, 2021 (Registration Deadline June 13, 2021)",0
16,Language course,Autumn Course: Communication in Everyday and Academic Life,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4926/,University of Göttingen ,Göttingen,available,EUR 499,German,"German: A1, A2, B1, B2, C1","September 06 - September 30, 2021 (Registration Deadline July 17, 2021)",0
17,Language course,"Basis-Deutsch A1: Online German Course, Level A1",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5197/,g.a.s.t. / Deutsch-Uni Online ,München,,EUR 499,German,"German: A1, A2, B1, B2, C1","September 06 - September 30, 2021 (Registration Deadline July 17, 2021)","<p class=""c-badge c-badge--bottom"">
<span class=""c-icon c-badge__item c-icon__screen""></span>
<span class=""c-badge__text"">Online</span>
</p>"
18,Language course,"Basis-Deutsch A2: Online German Course, Level A2",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5198/,g.a.s.t. / Deutsch-Uni Online ,München,,EUR 499,German,"German: A1, A2, B1, B2, C1","September 06 - September 30, 2021 (Registration Deadline July 17, 2021)","<p class=""c-badge c-badge--bottom"">
<span class=""c-icon c-badge__item c-icon__screen""></span>
<span class=""c-badge__text"">Online</span>
</p>"
19,Language course,Berlin in the Winter / Berlin in the Summer,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4978/,Humboldt-Universität zu Berlin ,Berlin,,EUR 550 - 580,German,"German: A1, A2, B1, B2, C1, C2","January 06 - January 26, 2021 (Registration Deadline November 15, 2020), June 14 - July 09, 2021 (Registration Deadline May 15, 2021), July 19 - August 13, 2021 (Registration Deadline May 15, 2021)",0
20,Language course,Berlin Intensive: German for Technicians and Engineers,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5143/,Technical University of Applied Sciences Wildau ,Berlin,available,EUR 550,German,"German: C1, B2","August 03 - August 27, 2021",0
21,Language course,Berlin Summer Courses for Academics & Professionals,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5020/,Technical University of Applied Sciences Wildau ,Berlin,available,EUR 525 - 550,German,"German: A1, A2, B1, B2, C1","May 03 - June 01, 2021, June 07 - July 02, 2021, July 05 - July 30, 2021, August 03 - August 27, 2021, August 30 - September 24, 2021, September 27 - October 22, 2021",0
22,Short course and language course,Business Communication in Germany,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4910/,University of Bayreuth ,Bayreuth,available,Price only on request,German,"German: B2, C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)",0
23,Language course,Business German Course in Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5142/,Technical University of Applied Sciences Wildau ,Berlin,available,EUR 550,German,"German: B2, C1","July 05 - July 30, 2021",0
24,Language course,Course I - Intensive German and Cultural Studies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4887/,Catholic University of Eichstätt-Ingolstadt ,Eichstätt,available,EUR 509,German,"German: A2, B1, B2, C1, C2","July 19 - August 13, 2021 (Registration Deadline April 30, 2021)",0
25,Language course,Course II – Intensive German and German Literature,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4888/,Catholic University of Eichstätt-Ingolstadt ,Eichstätt,available,EUR 509,German,"German: B2, C1, C2","July 19 - August 13, 2021 (Registration Deadline April 30, 2021)",0
26,Language course,Deutsch in Weimar,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4896/,Bauhaus-Universität Weimar ,Weimar,available,EUR 650,German,"German: A1, A2, B1, B2, C1, C2","August 08 - September 03, 2021 (Registration Deadline June 15, 2021)",0
27,Language course,Deutsch und Studieren in Deutschland B2 und C1,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5406/,Augsburg University of Applied Sciences ,Augsburg,,EUR 800,German,"German: B2, C1","April - July, 2021 (Registration Deadline February 28, 2021)",0
28,Language course,DSH Language Course,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5446/,Otto von Guericke University Magdeburg ,Magdeburg,,Price only on request,German,"German: A2, B1, B2, C1","October, 2020 - March, 2021 (Registration Deadline September 15, 2020), January - May, 2021 (Registration Deadline December 15, 2020), June - August, 2021 (Registration Deadline May 15, 2021)",0
29,Language course,English Intensive Course: English Communication Skills & English for Academic Purposes,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5350/,Bauhaus-Universität Weimar ,Weimar,,EUR 600,English,"English: B1, B2, C1","August 08 - September 03, 2021",0
30,Language course,English Language Course,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6199/,University of Freiburg ,Freiburg im Breisgau,,EUR 800,English,"English: B1, B2, C1","March 01 - March 26, 2021 (Registration Deadline January 31, 2021), August 02 - August 28, 2021 (Registration Deadline June 30, 2021), September 02 - September 29, 2021 (Registration Deadline July 31, 2021)",0
31,Short course and language course,European Studies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4909/,University of Bayreuth ,Bayreuth,available,Price only on request,German,"German: B2, C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)",0
32,Language course,"Fachdeutsch: Online German Courses, Level C1",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5199/,g.a.s.t. / Deutsch-Uni Online ,München,,Price only on request,German,"German: B2, C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)","<p class=""c-badge c-badge--bottom"">
<span class=""c-icon c-badge__item c-icon__screen""></span>
<span class=""c-badge__text"">Online</span>
</p>"
33,Short course and language course,Film Culture in Germany,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4934/,University of Bayreuth ,Bayreuth,available,Price only on request,German,"German: B2, C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)",0
34,Short course and language course,FOKuS — Studienstart Deutsch | Preparatory Semester for International Prospective Students,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5338/,Ulm University ,Ulm,,EUR 170,German,"German: B2, C1","November, 2020 - March, 2021, April - July, 2021 (Registration Deadline January 15, 2021), October, 2021 - February, 2022 (Registration Deadline July 15, 2021)",0
35,Short course and language course,FU-BEST Freie Universität Berlin European Studies Programme,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6288/,Freie Universität Berlin ,Berlin,,EUR 9050,"German, English","German: A1, A2, B1, B2, C1, C2English: B2, C1","February 01 - May 21, 2021 (Registration Deadline November 01, 2020), August 23 - December 10, 2021 (Registration Deadline April 01, 2021)",0
36,Language course,German as a Foreign Language,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4949/,University of Passau ,Passau,available,EUR 1109,German,"German: A1, A2, B1, B2, C1","August 11 - September 07, 2021",0
37,Language course,German as an Academic Language,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7048/,Martin Luther University Halle-Wittenberg ,Halle (Saale),available,EUR 680,German,"German: B2, C1, C2","August 08 - September 02, 2021 (Registration Deadline July 09, 2021), September 05 - September 30, 2021 (Registration Deadline August 06, 2021), March 06 - March 31, 2022 (Registration Deadline February 04, 2022)",0
38,Language course,German for Business and Economics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6191/,University of Freiburg ,Freiburg im Breisgau,available,EUR 800,German,"German: B2, C1","August 02 - August 28, 2021 (Registration Deadline June 30, 2021), September 02 - September 29, 2021 (Registration Deadline July 31, 2021)",0
39,Language course,German for Legal Professions,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6338/,Internationale Hochschule SDI München/International University SDI München ,München,available,EUR 660,German,"German: C1, B2","July 05 - July 30, 2021 (Registration Deadline June 13, 2021), August 02 - August 27, 2021 (Registration Deadline June 13, 2021)",0
40,Language course,German for Medical Professions,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6291/,Internationale Hochschule SDI München/International University SDI München ,München,available,EUR 660,German,"German: C1, B2","July 05 - July 30, 2021 (Registration Deadline June 13, 2021), August 02 - August 27, 2021 (Registration Deadline June 13, 2021)",0
41,Language course,German for Medicine,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7064/,Martin Luther University Halle-Wittenberg ,Lutherstadt Wittenberg,available,EUR 680,German,"German: C2, B2, C1","February 28 - March 25, 2021 (Registration Deadline February 05, 2021), July 04 - July 29, 2021 (Registration Deadline May 28, 2021), September 05 - September 30, 2021 (Registration Deadline August 06, 2021), March 06 - March 31, 2022 (Registration Deadline February 04, 2022)",0
42,Language course,German for Natural Sciences and Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6193/,University of Freiburg ,Freiburg im Breisgau,available,EUR 800,German,"German: B2, C1","August 02 - August 28, 2021 (Registration Deadline June 30, 2021), September 02 - September 29, 2021 (Registration Deadline July 31, 2021)",0
43,Language course,"German for Science, Engineering, Planning, Building and Environment",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5043/,Technische Universität Berlin ,Berlin,available,EUR 760,German,"German: A1, A2, B1, B2, C1","August 04 - August 27, 2021 (Registration Deadline June 20, 2021)",0
44,Language course,German for the Tourism Industry,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6192/,University of Freiburg ,Freiburg im Breisgau,available,EUR 800,German,"German: B2, C1","August 02 - August 28, 2021 (Registration Deadline June 30, 2021)",0
45,Language course,German for University Studies - Prep Course for a Semester Abroad,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4946/,Kiel University ,Kiel,,EUR 600,German,"German: A1, A2, B1","September 01 - September 29, 2021 (Registration Deadline July 08, 2021)",0
46,Language course,German in the City,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4975/,Humboldt-Universität zu Berlin ,Berlin,available,EUR 870 - 920,German,"German: B1, B2, C1, C2","June 14 - July 09, 2021 (Registration Deadline May 15, 2021), November 22 - December 17, 2021 (Registration Deadline November 15, 2021)",0
47,Language course,German in the Region of Porsche and Schiller,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4962/,University of Hohenheim ,Stuttgart,available,EUR 620,German,"German: A1, A2, B1, B2, C1","August 02 - August 25, 2021 (Registration Deadline June 13, 2021)",0
48,Language course,German Intensive A1.2-C2: Winter in Berlin (Module II),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4932/,Humboldt-Universität zu Berlin ,Berlin,,EUR 550,German,"German: A1, A2, B1, B2, C1, C2","February 01 - February 19, 2021 (Registration Deadline December 15, 2020)",0
49,Language course,German Intensive A1.2: Summer in Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5095/,Humboldt-Universität zu Berlin ,Berlin,available,EUR 850,German,German: A1,"June 21 - July 16, 2021 (Registration Deadline May 15, 2021), July 19 - August 13, 2021 (Registration Deadline June 15, 2021)",0
50,Language course,German Intensive A1.2: Winter in Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5093/,Humboldt-Universität zu Berlin ,Berlin,,EUR 650,German,German: A1,"January 11 - January 29, 2021 (Registration Deadline December 15, 2020)",0
51,Language course,German Intensive A2: Summer in Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5047/,Humboldt-Universität zu Berlin ,Berlin,available,EUR 850,German,German: A2,"June 21 - July 16, 2021 (Registration Deadline May 15, 2021), July 19 - August 13, 2021 (Registration Deadline June 15, 2021)",0
52,Language course,German Intensive A2: Winter in Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5070/,Humboldt-Universität zu Berlin ,Berlin,,EUR 650,German,German: A2,"January 11 - January 29, 2021 (Registration Deadline December 15, 2020)",0
53,Language course,German Intensive B1-B2: German Culture and Area Studies (Summer),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4989/,Humboldt-Universität zu Berlin ,Berlin,available,EUR 850,German,"German: B1, B2","June 21 - July 16, 2021 (Registration Deadline May 15, 2021), July 19 - August 13, 2021 (Registration Deadline June 15, 2021)",0
54,Language course,German Intensive B1-B2: German Culture and Area Studies (Winter),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5072/,Humboldt-Universität zu Berlin ,Berlin,,EUR 650,German,"German: B1, B2","January 11 - January 29, 2021 (Registration Deadline December 15, 2020)",0
55,Language course,German Intensive B1-B2: Zoom on Berlin (Winter),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5366/,Humboldt-Universität zu Berlin ,Berlin,,EUR 650,German,"German: B1, B2","January 11 - January 29, 2021 (Registration Deadline December 15, 2020)",0
56,Language course,German Intensive B1: Aha! Berlin - Perspectives (Summer),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5371/,Humboldt-Universität zu Berlin ,Berlin,available,EUR 850,German,German: B1,"July 19 - August 13, 2021 (Registration Deadline June 15, 2021)",0
57,Language course,German Intensive B1: Summer in Berlin,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5370/,Humboldt-Universität zu Berlin ,Berlin,available,EUR 850,German,German: B1,"June 21 - July 16, 2021 (Registration Deadline May 15, 2021)",0
58,Language course,German Intensive B2-C1: Germany in Moving Pictures (Summer),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4931/,Humboldt-Universität zu Berlin ,Berlin,available,EUR 850,German,"German: B2, C1","July 19 - August 13, 2021 (Registration Deadline June 15, 2021)",0
59,Language course,German Intensive B2: Zoom on Berlin (Summer),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4933/,Humboldt-Universität zu Berlin ,Berlin,available,EUR 850,German,German: B2,"June 21 - July 16, 2021 (Registration Deadline May 15, 2021), July 19 - August 13, 2021 (Registration Deadline June 15, 2021)",0
60,Language course,"German Intensive C1-C2: Nanu, die Deutschen (Summer)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5012/,Humboldt-Universität zu Berlin ,Berlin,available,EUR 850,German,"German: C1, C2","June 21 - July 16, 2021 (Registration Deadline May 15, 2021), July 19 - August 13, 2021 (Registration Deadline June 15, 2021)",0
61,Language course,"German Intensive C1-C2: Nanu, die Deutschen (Winter)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5073/,Humboldt-Universität zu Berlin ,Berlin,,EUR 650,German,"German: C1, C2","January 11 - January 29, 2021 (Registration Deadline December 15, 2020)",0
62,Language course,German Intensive C1: Berlin Artist Life - Yesterday and Today,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5372/,Humboldt-Universität zu Berlin ,Berlin,available,EUR 850,German,German: C1,"July 19 - August 13, 2021 (Registration Deadline June 15, 2021)",0
63,Language course,German Intensive Language Course,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7084/,Leipzig University ,Leipzig,,EUR 1575,German,"German: A2, B1, A1","June 01 - July 30, 2021 (Registration Deadline May 18, 2021), August 02 - September 30, 2021 (Registration Deadline July 19, 2021)",0
64,Language course,German Language and Culture in July,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6198/,University of Freiburg ,Freiburg im Breisgau,available,EUR 800,German,"German: B1, B2, C1","July 01 - July 23, 2021 (Registration Deadline June 15, 2021)",0
65,Language course,"German Language and Culture in March, August and September",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6187/,University of Freiburg ,Freiburg im Breisgau,available,EUR 800,German,"German: A1, A2, B1, B2, C1","March 01 - March 26, 2021 (Registration Deadline January 31, 2021), August 02 - August 28, 2021 (Registration Deadline June 30, 2021), September 02 - September 29, 2021 (Registration Deadline July 31, 2021)",0
66,Language course,German Language Summer Course in Würzburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6271/,Julius-Maximilians-Universität Würzburg ,Würzburg,available,EUR 648,German,"German: A1, A2, B1, B2, C1","August 02 - August 29, 2021 (Registration Deadline June 21, 2021)",0
67,Language course,German Language Winter Programme,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5137/,Philipps-Universität Marburg ,Marburg,,EUR 900,German,"German: A1, A2, B1, B2, C1, C2","January 02 - February 19, 2021 (Registration Deadline November 30, 2020)",0
68,Language course,"German Language, Culture and Regional Studies",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4900/,Bremen University of Applied Sciences ,Bremen,available,EUR 800,German,"German: A1, A2, B1, B2, C1, C2","July 04 - July 29, 2021 (Registration Deadline April 01, 2021)",0
69,Language course,"German Language: Learn the Language, Understand the Culture, See Berlin!",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4928/,Hochschule für Wirtschaft und Recht Berlin ,Berlin,,EUR 690,German,"German: A1, A2","July 04 - July 24, 2021 (Registration Deadline April 01, 2021)",0
70,Language course,German Summer Courses in Munich – Language and Culture,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7012/,Internationale Hochschule SDI München/International University SDI München ,München,available,EUR 480 - 880,German,"German: A1, A2, B1, B2, C1","July 05 - July 30, 2021 (Registration Deadline June 13, 2021), July 05 - August 27, 2021 (Registration Deadline June 13, 2021), August 02 - August 27, 2021 (Registration Deadline June 13, 2021)",0
71,Language course,German Teacher Training,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6197/,University of Freiburg ,Freiburg im Breisgau,available,EUR 800,German,"German: C1, C2","August 02 - August 28, 2021 (Registration Deadline June 30, 2021)",0
72,Short course and language course,German Technical Terminology for Russian Interpreters,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7085/,Internationale Hochschule SDI München/International University SDI München ,München,available,EUR 650,"German, Russian","German: B2, C1, C2","September 01 - September 28, 2021 (Registration Deadline July 18, 2021)",0
73,Language course,German+ Sustainability (B1–C1),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7091/,Martin Luther University Halle-Wittenberg ,Lutherstadt Wittenberg,available,EUR 680,German,"German: B1, B2, C1","February 28 - March 25, 2021 (Registration Deadline January 29, 2021), July 04 - July 29, 2021 (Registration Deadline June 04, 2021), September 05 - September 30, 2021 (Registration Deadline August 06, 2021)",0
74,Language course,Get Ready for Your Study Abroad,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4929/,Martin Luther University Halle-Wittenberg ,Halle (Saale),available,EUR 680,German,"German: B2, C1, A2, B1, A1","September 05 - September 30, 2021 (Registration Deadline August 06, 2021), March 06 - March 31, 2022 (Registration Deadline February 04, 2022)",0
75,Language course,Goettingen Online Intensive,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7096/,University of Göttingen ,Göttingen,,EUR 680,German,"German: B2, C1, A2, B1, A1","September 05 - September 30, 2021 (Registration Deadline August 06, 2021), March 06 - March 31, 2022 (Registration Deadline February 04, 2022)","<p class=""c-badge c-badge--bottom"">
<span class=""c-icon c-badge__item c-icon__screen""></span>
<span class=""c-badge__text"">Online</span>
</p>"
76,Short course and language course,Hessen International Summer University Marburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4890/,Philipps-Universität Marburg ,Marburg,,EUR 2100,"German, English","German: A1, A2, B1, B2, C1, C2English: B2","July 17 - August 14, 2021 (Registration Deadline June 15, 2021)",0
