,course_type,course_name,course_link,uni_name,uni_city,scholarship_avail,course_cost,lang_of_instr,lang_level,semester_beginning,online_course
77,Short course and language course,Hessen:International Summer University (ISU) – German Engineering and Language,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7093/,TU Darmstadt ,Darmstadt,,EUR 2500,"German, English","German: A1, A2, B1English: A1, A2, B1, B2, C1, C2","July 04 - July 31, 2021",0
78,Short course and language course,In Transition to a Pure Green Energy Economy,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5049/,Hochschule Darmstadt University of Applied Sciences ,Darmstadt,,EUR 1990,English,"English: B2, C1, C2, B1","June 13 - July 10, 2021 (Registration Deadline April 30, 2021)",0
79,Language course,Intensive Course for Advanced Learners (Level B1 and B2),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4967/,Leibniz Universität Hannover ,Hannover,available,EUR 620,German,"German: B1, B2","July 05 - July 29, 2021 (Registration Deadline May 01, 2021), August 05 - August 31, 2021 (Registration Deadline June 01, 2021)",0
80,Language course,Intensive Course German as a Foreign Language,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4939/,Offenburg University of Applied Sciences ,Offenburg,available,EUR 520,German,"German: A1, A2, B1, B2, C1","September 06 - October 01, 2021 (Registration Deadline July 15, 2021)",0
81,Language course,Intensive Course Interpretation,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5497/,Johannes Gutenberg University Mainz ,Germersheim,available,EUR 690,German,"German: C1, C2","July 26 - August 18, 2021 (Registration Deadline June 27, 2021)",0
82,Language course,Intensive German Course - Aachener Sprachsommer 2021,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4955/,FH Aachen University of Applied Sciences ,Aachen,available,EUR 530,German,"German: A1, A2, B1, B2, C1","July 05 - July 30, 2021 (Registration Deadline May 31, 2021), August 02 - August 27, 2021 (Registration Deadline June 30, 2021)",0
83,Language course,Intensive German Course for Beginners (only level A2),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4966/,Leibniz Universität Hannover ,Hannover,available,EUR 620,German,German: A2,"August 05 - August 31, 2021 (Registration Deadline June 01, 2021)",0
84,Language course,Intensive German Language and Culture Course at Five Levels,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4999/,Freie Universität Berlin ,Berlin,,EUR 1650,German,"German: A1, A2, B1, B2, C1, C2","July 17 - August 14, 2021 (Registration Deadline June 19, 2021)",0
85,Language course,Intensive German Language and Culture Course at Five Levels,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5000/,Freie Universität Berlin ,Berlin,,EUR 2475,German,"German: A1, A2, B1, B2, C1, C2","May 29 - July 10, 2021 (Registration Deadline May 01, 2021)",0
86,Language course,Intensive German Language Course,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6279/,Ludwig-Maximilians-Universität München ,München,available,EUR 550,German,"German: A1, A2, B1, B2, C1","February 03 - March 01, 2021 (Registration Deadline December 15, 2020), March 08 - March 31, 2021 (Registration Deadline December 15, 2020), July 08 - August 03, 2021 (Registration Deadline June 24, 2021), August 04 - August 27, 2021 (Registration Deadline June 24, 2021), September 06 - September 29, 2021 (Registration Deadline August 23, 2021)",0
87,Language course,Intensive Language Course Advanced German C2,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4992/,Martin Luther University Halle-Wittenberg ,Lutherstadt Wittenberg,available,EUR 680,German,German: C2,"July 04 - July 29, 2021 (Registration Deadline June 04, 2021)",0
88,Short course and language course,International & European Studies: Summer School on European Politics and Human Rights,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5061/,University of Tübingen ,Tübingen,,EUR 2000,"German, English","German: A1, A2, B1, B2English: B2, C1, C2","June 07 - July 02, 2021 (Registration Deadline March 31, 2021)",0
89,Short course and language course,"International & European Studies: Summer School on European Politics, History, and Economy",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6326/,University of Tübingen ,Tübingen,,EUR 2800,"German, English","German: A1, A2, B1, B2English: B2, C1, C2","July 12 - August 20, 2021 (Registration Deadline April 30, 2021)",0
90,Short course and language course,International & European Studies: Winter School on European Politics and Economy,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5103/,University of Tübingen ,Tübingen,,EUR 2000,"German, English","German: A1, A2, B1, B2English: B2, C1, C2","January 04 - January 29, 2021 (Registration Deadline September 30, 2020)",0
91,Language course,International German Summer Course A2,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5421/,Bielefeld University ,Bielefeld,available,EUR 640,German,German: A2,"August 06 - September 01, 2021 (Registration Deadline June 30, 2021)",0
92,Language course,International German Summer Course B1,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5059/,Bielefeld University ,Bielefeld,available,EUR 640,German,German: B1,"August 06 - September 01, 2021 (Registration Deadline June 30, 2021)",0
93,Language course,International German Summer Course B2/C1 + Language Project Academic German,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5090/,Bielefeld University ,Bielefeld,available,EUR 640,German,"German: B2, C1","August 06 - September 01, 2021 (Registration Deadline June 30, 2021)",0
94,Language course,International German Summer Course B2/C1 + Language Project Economics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5086/,Bielefeld University ,Bielefeld,available,EUR 640,German,"German: B2, C1","August 06 - September 01, 2021 (Registration Deadline June 30, 2021)",0
95,Language course,International German Summer Course B2/C1 + Language Project Law,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5087/,Bielefeld University ,Bielefeld,available,EUR 640,German,"German: B2, C1","August 06 - September 01, 2021 (Registration Deadline June 30, 2021)",0
96,Language course,International German Summer Course B2/C1 + Language Project Mechatronics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5088/,Bielefeld University ,Bielefeld,available,EUR 640,German,"German: B2, C1","August 06 - September 01, 2021 (Registration Deadline June 30, 2021)",0
97,Language course,International German Summer Course B2/C1 + Language Project Society and Politics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5089/,Bielefeld University ,Bielefeld,available,EUR 640,German,"German: B2, C1","August 06 - September 01, 2021 (Registration Deadline June 30, 2021)",0
98,Language course,International German Summer Course TestDaF (Training and Examination),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5121/,Bielefeld University ,Bielefeld,available,EUR 835,German,German: C1,"August 06 - September 01, 2021 (Registration Deadline June 30, 2021)",0
99,Short course and language course,International Marketing and Sales,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5138/,Hochschule Darmstadt University of Applied Sciences ,Darmstadt,,EUR 1990,English,"English: B2, C1, C2, B1","December 29, 2020 - January 16, 2021 (Registration Deadline November 15, 2020)",0
100,Language course,International Spring Course,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5044/,Justus Liebig University Giessen ,Gießen,,EUR 570,German,"German: A1, A2, B1, B2, C1","March 04 - March 26, 2021 (Registration Deadline January 15, 2021)",0
101,Language course,International Summer Academy – Intensive Course for German Language and Culture,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4983/,University of Mannheim ,Mannheim,available,EUR 685,German,"German: A1, A2, B1, B2, C1, C2","August 02 - August 30, 2021 (Registration Deadline June 15, 2021)",0
102,Language course,International Summer Course,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4899/,University of Tübingen ,Tübingen,available,EUR 660,German,"German: A2, B1, B2, C1","August 02 - August 28, 2021 (Registration Deadline June 30, 2021)",0
103,Language course,International Summer Course,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4902/,Justus Liebig University Giessen ,Gießen,available,EUR 770,German,"German: A1, A2, B1, B2, C1, C2","August 26 - September 24, 2021 (Registration Deadline July 15, 2021)",0
104,Language course,International Summer Course for German Language and Culture,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4894/,University of Münster ,Münster,available,EUR 530,German,"German: A2, B1, B2, C1","August 04 - August 27, 2021 (Registration Deadline June 18, 2021)",0
105,Language course,International Summer Course: German for Economists,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5037/,University of Münster ,Münster,available,EUR 670,German,"German: B2, C1","August 04 - August 27, 2021 (Registration Deadline June 18, 2021)",0
106,Language course,International Summer Course: German for Medicine,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5034/,University of Münster ,Münster,available,EUR 670,German,"German: B2, C1","August 04 - August 27, 2021 (Registration Deadline June 18, 2021)",0
107,Language course,International Summer Course: German Language for Lawyers,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4963/,University of Münster ,Münster,available,EUR 670,German,"German: B2, C1","August 04 - August 27, 2021 (Registration Deadline June 18, 2021)",0
108,Language course,International Summer Programme,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4901/,University of Augsburg ,Augsburg,available,EUR 380,German,"German: B2, C1, C2","July 26 - August 20, 2021 (Registration Deadline May 31, 2021)",0
109,Language course,International Summer School,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7018/,Hamburg University of Technology ,Hamburg,available,EUR 675,German,"German: A2, B1, B2, C1","July 05 - July 30, 2021, August 03 - August 30, 2021",0
110,Language course,International Summer School - German as a Foreign Language - in Magdeburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4968/,Otto von Guericke University Magdeburg ,Magdeburg,available,EUR 525,German,"German: B1, B2, C1","August 09 - August 27, 2021 (Registration Deadline July 01, 2021)",0
111,Language course,"International Summer School for German Language, Culture and Language Teaching",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5010/,Friedrich Schiller University Jena ,Jena,available,EUR 590,German,"German: A2, B1, B2, C1, C2","August 09 - September 03, 2021 (Registration Deadline July 15, 2021)",0
112,Language course,International Summer School of German Language and Culture,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4891/,Universität Heidelberg ,Heidelberg,available,EUR 670,German,"German: A1, A2, B1, B2, C1, C2","July 29 - August 25, 2021 (Registration Deadline June 15, 2021)",0
113,Language course,International Summer University: Intensive German,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5250/,Leuphana University Lüneburg ,Lüneburg,available,EUR 550,German,"German: A1, A2, B1, B2","August 03 - August 30, 2021 (Registration Deadline July 03, 2021)",0
114,Language course,"International Winter, Spring, Summer and Autumn Courses",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6124/,Technische Universität Dresden ,Dresden,available,EUR 670,German,"German: A1, A2, B1, B2, C1, C2","February 15 - March 12, 2021 (Registration Deadline February 15, 2021), March 01 - March 26, 2021 (Registration Deadline March 01, 2021), March 08 - April 01, 2021 (Registration Deadline March 08, 2021), June 14 - July 09, 2021 (Registration Deadline June 14, 2021), July 12 - August 06, 2021 (Registration Deadline July 12, 2021), August 09 - September 03, 2021 (Registration Deadline August 09, 2021), September 06 - October 01, 2021 (Registration Deadline September 06, 2021)",0
115,Short course and language course,Introduction to German Law and German Legal Language,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4959/,University of Bayreuth ,Bayreuth,available,Price only on request,German,"German: C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)",0
116,Short course and language course,IWU: German Cultural Studies | International Winter School,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5482/,University of Kassel ,Kassel,,EUR 2190,"English, German","German: A1, A2, B1, B2, C1, C2English: B2, C1, C2","December 29, 2020 - January 18, 2021",0
117,Short course and language course,Journalism and Media Culture in Germany,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4987/,University of Bayreuth ,Bayreuth,available,Price only on request,German,"German: B2, C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)",0
118,Short course and language course,Language and Society in Modern Germany,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4906/,University of Bayreuth ,Bayreuth,available,Price only on request,German,"German: A1, A2, B1, B2, C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)",0
119,Language course,Language – Science Events – Intercultural Learning,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4912/,University of Bremen ,Bremen,available,EUR 690,German,"German: A1, A2, B1, B2, C1","July 19 - August 13, 2021 (Registration Deadline June 07, 2021), August 16 - September 10, 2021 (Registration Deadline July 05, 2021)",0
120,Language course,"Language, Country and Intercultural Encounters",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5013/,University of Vechta ,Vechta,available,EUR 380,German,"German: B2, C1","August 10 - September 02, 2021 (Registration Deadline April 30, 2021)",0
121,Language course,Languages Build Bridges – Summer Language Programme,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4919/,Leipzig University ,Leipzig,available,EUR 950,German,"German: A1, A2, B1, B2, C1","June 01 - June 26, 2021 (Registration Deadline May 03, 2021), July 05 - July 30, 2021 (Registration Deadline June 06, 2021), August 02 - August 27, 2021 (Registration Deadline July 04, 2021)",0
122,Language course,Legal Terminology - Introduction to German Law,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4913/,Bremen University of Applied Sciences ,Bremen,available,EUR 800,German,"German: B2, C1, C2","July 04 - July 29, 2021 (Registration Deadline April 01, 2021)",0
123,Language course,Let's Get Started,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6139/,Deggendorf Institute of Technology ,Deggendorf,,EUR 1800,German,"German: B1, B2, C1","March 11 - July 15, 2021 (Registration Deadline November 30, 2020)",0
124,Short course and language course,Literature Updated – Germany 2021,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5402/,Martin Luther University Halle-Wittenberg ,Lutherstadt Wittenberg,available,EUR 680,German,"German: C2, B2, C1","July 04 - July 29, 2021 (Registration Deadline May 28, 2021)",0
125,Language course,Medical German,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6196/,University of Freiburg ,Freiburg im Breisgau,available,EUR 800,German,"German: B2, C1","August 02 - August 28, 2021 (Registration Deadline June 30, 2021), September 02 - September 29, 2021 (Registration Deadline July 31, 2021)",0
126,Short course and language course,MISU at LMU: European Studies + German Language Course: Vienna - Munich - Prague,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5356/,Ludwig-Maximilians-Universität München ,München,,EUR 2750,English,"English: B2, C1","July 13 - August 28, 2021 (Registration Deadline April 01, 2021)",0
127,Language course,MISU at LMU: Fit for B1 Certificate,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5519/,Ludwig-Maximilians-Universität München ,München,available,EUR 1070,German,"German: B1, A2","August 04 - August 27, 2021 (Registration Deadline July 01, 2021)",0
128,Language course,MISU at LMU: Fit for B2 Certificate,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6272/,Ludwig-Maximilians-Universität München ,München,available,EUR 1070,German,"German: B1, B2","August 04 - August 27, 2021 (Registration Deadline July 01, 2021)",0
129,Language course,MISU at LMU: Fit for DSH and TestDaF,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6278/,Ludwig-Maximilians-Universität München ,München,available,EUR 1070,German,"German: B2, C1","August 04 - August 27, 2021 (Registration Deadline July 01, 2021)",0
130,Language course,MISU at LMU: Fit for Management and Job,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6277/,Ludwig-Maximilians-Universität München ,München,available,EUR 1070,German,"German: B2, C1","August 04 - August 27, 2021 (Registration Deadline July 01, 2021)",0
131,Language course,MISU at LMU: Fit for Study and Academic Purposes,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6276/,Ludwig-Maximilians-Universität München ,München,available,EUR 1070,German,"German: C1, C2","August 04 - August 27, 2021 (Registration Deadline July 01, 2021)",0
132,Language course,MISU at LMU: German Class and Study Preparation,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4927/,Ludwig-Maximilians-Universität München ,München,,EUR 850,German,"German: A1, A2, B1, B2, C1, C2","March 03 - March 30, 2021 (Registration Deadline February 01, 2021), September 03 - September 29, 2021 (Registration Deadline August 01, 2021)",0
133,Language course,MISU at LMU: Summer German Language Course,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4897/,Ludwig-Maximilians-Universität München ,München,available,EUR 1070,German,"German: A1, A2, B1, B2, C1","August 03 - August 28, 2021 (Registration Deadline June 01, 2021)",0
134,Short course and language course,Music and Musical Life in Germany,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4908/,University of Bayreuth ,Bayreuth,available,Price only on request,German,"German: B1, B2, C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)",0
135,Language course,"Online Course: German Language and Culture –Semi-Intensive German Language, on different levels: A1, A2, B1",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7132/,Freie Universität Berlin ,Berlin,,Price only on request,German,"German: B1, B2, C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)","<p class=""c-badge c-badge--bottom"">
<span class=""c-icon c-badge__item c-icon__screen""></span>
<span class=""c-badge__text"">Online</span>
</p>"
136,Language course,Preparation for the TestDaF Exam,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4911/,University of Bayreuth ,Bayreuth,available,Price only on request,German,"German: B2, C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)",0
137,Language course,Prepare for University – Intensive German A2-C1 TestDaF / telc C1 Hochschule,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5432/,Martin Luther University Halle-Wittenberg ,Halle (Saale),,EUR 1220,German,"German: A2, B1, B2, C1","September 07 - November 06, 2020 (Registration Deadline August 28, 2020), November 16, 2020 - February 05, 2021 (Registration Deadline November 06, 2020), June 06 - August 14, 2021 (Registration Deadline May 07, 2021)",0
138,Language course,Seaside Summer Classes in German - Learn German at the Coast 2021,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5272/,Jade University of Applied Sciences Wilhelmshaven/Oldenburg/Elsfleth ,Wilhelmshaven,available,EUR 580,German,"German: A1, A2, B1, B2, C1, C2","July 27 - August 19, 2021 (Registration Deadline June 15, 2021)",0
139,Language course,Semi-Intensive German Language and Culture Course at Five Levels,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4938/,Freie Universität Berlin ,Berlin,,EUR 1650,German,"German: A1, A2, B1, B2, C1, C2","May 29 - July 10, 2021 (Registration Deadline May 01, 2021)",0
140,Language course,Semi-Intensive German Language and Culture Course at Five Levels,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4998/,Freie Universität Berlin ,Berlin,,EUR 1100,German,"German: A1, A2, B1, B2, C1, C2","July 17 - August 14, 2021 (Registration Deadline June 19, 2021)",0
141,Language course,Semi-Intensive German Language and Culture Course at Five Levels,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5035/,Freie Universität Berlin ,Berlin,,EUR 1100,German,"German: A1, A2, B1, B2, C1, C2","January 04 - January 27, 2021 (Registration Deadline December 07, 2020)",0
142,Language course,Special Course in Business German,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4893/,Universität Heidelberg ,Heidelberg,available,EUR 670,German,"German: B2, C1, C2","July 29 - August 25, 2021 (Registration Deadline June 15, 2021)",0
143,Language course,Spring Course: Communication in Everyday and Academic Life,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4925/,University of Göttingen ,Göttingen,,EUR 499,German,"German: A2, B1, B2, C1","March 03 - March 26, 2021 (Registration Deadline January 31, 2021)",0
144,Language course,"Study in Germany, DSH/TestDaF Preparation",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4969/,Leibniz Universität Hannover ,Hannover,available,EUR 620,German,"German: B2, C1","August 05 - August 31, 2021 (Registration Deadline June 01, 2021)",0
145,Language course,Summer Academy – German as a Foreign Language in Theory and Practice,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4895/,Leipzig University ,Leipzig,available,EUR 950,German,"German: B2, C1, C2","July 05 - July 30, 2021 (Registration Deadline June 06, 2021)",0
146,Language course,Summer Course: Learn German at University in Charming Göttingen,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4904/,University of Göttingen ,Göttingen,available,EUR 675,German,"German: A1, A2, B1, B2, C1","August 02 - August 28, 2021 (Registration Deadline June 11, 2021)",0
147,Language course,Summer Courses at Heinrich Heine University: Two / Four Weeks,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4979/,Heinrich Heine University Düsseldorf ,Düsseldorf,available,EUR 275,German,"German: A2, B1, B2, C1","August 02 - August 27, 2021",0
148,Language course,Summer German Intensive Courses,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5125/,Aschaffenburg University of Applied Sciences ,Aschaffenburg,,EUR 299,German,"German: A1, A2, B1, B2","August 02 - August 27, 2021 (Registration Deadline July 01, 2021)",0
149,Short course and language course,Summer@Uni-Mainz 2021 – International Summer School Johannes Gutenberg University Mainz,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6997/,Johannes Gutenberg University Mainz ,Mainz,,EUR 2200,German,"German: A1, A2, B1, B2, C1, C2","August 02 - August 27, 2021 (Registration Deadline April 01, 2021)",0
150,Language course,Technical German for Medicine,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7081/,University of Bayreuth ,Bayreuth,available,Price only on request,German,"German: B2, C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)",0
151,Language course,"TestDaF-Training: Online Preparatory Course for the TestDaF, Level B2",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5201/,g.a.s.t. / Deutsch-Uni Online ,München,,Price only on request,German,"German: B2, C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)","<p class=""c-badge c-badge--bottom"">
<span class=""c-icon c-badge__item c-icon__screen""></span>
<span class=""c-badge__text"">Online</span>
</p>"
152,Language course,Training for German as a Foreign Language (GFL) Teachers and Graduates of German Studies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4892/,Universität Heidelberg ,Heidelberg,available,EUR 670,German,"German: C1, C2","July 29 - August 25, 2021 (Registration Deadline June 15, 2021)",0
153,Short course and language course,Training for Teachers of German as a Foreign Language,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5017/,University of Bayreuth ,Bayreuth,available,Price only on request,German,"German: C1, C2","August 03 - August 27, 2021 (Registration Deadline June 15, 2021)",0
154,Language course,Translation/Basics of Interpretation,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5498/,Johannes Gutenberg University Mainz ,Germersheim,available,EUR 630,German,"German: B2, C1","July 26 - August 18, 2021 (Registration Deadline June 27, 2021)",0
155,Language course,"Uni-Deutsch: Online German Courses, Level B1/B2",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5200/,g.a.s.t. / Deutsch-Uni Online ,München,,EUR 630,German,"German: B2, C1","July 26 - August 18, 2021 (Registration Deadline June 27, 2021)","<p class=""c-badge c-badge--bottom"">
<span class=""c-icon c-badge__item c-icon__screen""></span>
<span class=""c-badge__text"">Online</span>
</p>"
156,Language course,University Winter Course in Freiburg,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6184/,University of Freiburg ,Freiburg im Breisgau,,EUR 1100,German,"German: B1, B2, C1","January 05 - February 13, 2021",0
