,Unnamed: 0,course_type,course_name,course_link,uni_name,german_cities_x,finan_support,lang_of_instr,dura_of_study,semester_beginning,superv_type,german_cities_dup,german_cities_y,german_states
0,1,PhD / Doctorate,a.r.t.e.s. Graduate School for the Humanities Cologne,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4100/,University of Cologne ,Köln,inquire,"German, English",6 semesters,Summer semester,Structured research and supervision,Cologne,Cologne,North Rhine-Westphalia
1,2,PhD / Doctorate,Abbe School of Photonics – PhD/Doctoral Programme,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4341/,Friedrich Schiller University Jena ,Jena,inquire,English,6 semesters,Any time,Structured research and supervision,Jena,Jena,Thuringia
2,3,PhD / Doctorate,Advanced Materials PhD Programme,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3610/,Osnabrück University ,Osnabrück,inquire,"German, English",6 semesters,"Winter semester, Summer semester",Structured research and supervision,Osnabrück,Osnabrück,Lower Saxony
3,4,PhD / Doctorate,Advanced Medical Physics for Image-Guided Cancer Therapy (GRK 2274),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5340/,Ludwig-Maximilians-Universität München ,München,inquire,"German, English",6 semesters,"Winter semester, Summer semester",Structured research and supervision,Munich,Munich,Bavaria
4,5,PhD / Doctorate,Albrecht Mendelssohn Bartholdy Graduate School of Law,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4764/,Universität Hamburg ,Hamburg,inquire,"German, English",6 semesters,Winter semester,Structured research and supervision,Hamburg,Hamburg,Hamburg
5,6,PhD / Doctorate,Applied Statistics and Empirical Methods,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6112/,University of Göttingen ,Göttingen,inquire,"German, English",6 semesters,Winter semester,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
6,7,PhD / Doctorate,Atherosclerosis - Mechanisms and Networks of Novel Therapeutic Targets (CRC1123),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5631/,Ludwig-Maximilians-Universität München ,München,inquire,English,6 semesters,Any time,Structured research and supervision,Munich,Munich,Bavaria
7,8,Graduate school,Bamberg Graduate School of Social Sciences (BAGSS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7097/,University of Bamberg ,Bamberg,inquire,English,6 semesters,Any time,Structured research and supervision,Bamberg,Bamberg,Bavaria
8,9,PhD / Doctorate,"Bayreuth Graduate Centre for Cultural Studies, Social Sciences, and Humanities (BayKULT)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4596/,University of Bayreuth ,Bayreuth,inquire,English,6 semesters,Any time,Structured research and supervision,Bayreuth,Bayreuth,Bavaria
9,10,PhD / Doctorate,Bayreuth International Graduate School of African Studies (BIGSAS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4045/,University of Bayreuth ,Bayreuth,inquire,"English, French",6 semesters,Any time,Structured research and supervision,Bayreuth,Bayreuth,Bavaria
10,11,PhD / Doctorate,Behaviour and Cognition (BeCog),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4245/,University of Göttingen ,Göttingen,inquire,English,6 semesters,"Winter semester, Summer semester",Structured research and supervision,Göttingen,Göttingen,Lower Saxony
11,12,PhD / Doctorate,Berlin Graduate School for Global and Transregional Studies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4109/,Freie Universität Berlin ,Berlin,inquire,English,6 semesters,Winter semester,Structured research and supervision,Berlin,Berlin,Berlin
12,13,PhD / Doctorate,Berlin Graduate School Muslim Cultures and Societies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4012/,Freie Universität Berlin ,Berlin,inquire,English,6 semesters,Winter semester,Structured research and supervision,Berlin,Berlin,Berlin
13,14,PhD / Doctorate,Berlin Mathematical School – PhD Programme,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4007/,Technische Universität Berlin ,Berlin,inquire,English,6 semesters,Winter semester,Structured research and supervision,Berlin,Berlin,Berlin
14,15,PhD / Doctorate,Berlin School of Economics PhD Programme (BSE PhD Programme),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6973/,Humboldt-Universität zu Berlin ,Berlin,inquire,English,8 semesters,Winter semester,Structured research and supervision,Berlin,Berlin,Berlin
15,16,PhD / Doctorate,Berlin School of Mind and Brain (Graduate School),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4043/,Humboldt-Universität zu Berlin ,Berlin,inquire,English,6 semesters,Winter semester,Structured research and supervision,Berlin,Berlin,Berlin
16,17,PhD / Doctorate,Bielefeld Graduate School in History and Sociology (BGHS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3962/,Bielefeld University ,Bielefeld,inquire,"German, English",More than 9 semesters,"Winter semester, Summer semester",Structured research and supervision,Bielefeld,Bielefeld,North Rhine-Westphalia
17,18,PhD / Doctorate,BioInterfaces International Graduate School,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4324/,Karlsruhe Institute of Technology ,Eggenstein-Leopoldshafen,inquire,English,6 semesters,Any time,Structured research and supervision,Karlsruhe,Karlsruhe,Baden-Württemberg
18,19,PhD / Doctorate,Biological Diversity & Ecology,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3670/,University of Göttingen ,Göttingen,inquire,English,6 semesters,"Winter semester, Summer semester",Structured research and supervision,Göttingen,Göttingen,Lower Saxony
19,20,PhD / Doctorate,Bonn Graduate School of Economics (BGSE),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3626/,University of Bonn ,Bonn,inquire,English,More than 9 semesters,Winter semester,Structured research and supervision,Bonn,Bonn,North Rhine-Westphalia
20,21,PhD / Doctorate,Bonn-Cologne Graduate School of Physics and Astronomy: PhD in Astrophysics (Bonn),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3708/,University of Bonn ,Bonn,inquire,English,6 semesters,Any time,Structured research and supervision,Bonn,Bonn,North Rhine-Westphalia
21,22,PhD / Doctorate,Bonn-Cologne Graduate School of Physics and Astronomy: PhD in Physics (Bonn),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3886/,University of Bonn ,Bonn,inquire,English,6 semesters,Any time,Structured research and supervision,Bonn,Bonn,North Rhine-Westphalia
22,23,PhD / Doctorate,Bonn-Cologne Graduate School of Physics and Astronomy: PhD in Physics (Cologne),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4004/,University of Cologne ,Köln,inquire,English,6 semesters,Any time,Structured research and supervision,Cologne,Cologne,North Rhine-Westphalia
23,24,PhD / Doctorate,Cell-Fate Decisions in the Immune System (DFG-SFB 1054 IRTG),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4495/,Ludwig-Maximilians-Universität München ,München,inquire,English,6 semesters,Any time,Structured research and supervision,Munich,Munich,Bavaria
24,25,Graduate school,Cellular and Molecular Biology of Plants,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7120/,University of Tübingen ,Tübingen,inquire,English,6 semesters,Any time,Structured research and supervision,Tübingen,Tübingen,Baden-Württemberg
25,26,PhD / Doctorate,CEPLAS - Cluster of Excellence on Plant Sciences,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4494/,University of Cologne ,Düsseldorf,inquire,English,More than 9 semesters,Winter semester,Structured research and supervision,Düsseldorf,Düsseldorf,North Rhine-Westphalia
26,27,PhD / Doctorate,CEPLAS - Cluster of Excellence on Plant Sciences,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6293/,Heinrich Heine University Düsseldorf ,Düsseldorf,inquire,English,More than 9 semesters,Winter semester,Structured research and supervision,Düsseldorf,Düsseldorf,North Rhine-Westphalia
27,28,PhD / Doctorate,Chemistry (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4782/,University of Göttingen ,Göttingen,inquire,"German, English",More than 9 semesters,"Winter semester, Summer semester",Structured research and supervision,Göttingen,Göttingen,Lower Saxony
28,29,PhD / Doctorate,Chromatin Dynamics (Integrated Research Training Group IRTG-SFB 1064),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4481/,Ludwig-Maximilians-Universität München ,München,inquire,English,8 semesters,Any time,Structured research and supervision,Munich,Munich,Bavaria
29,30,PhD / Doctorate,CiM-IMPRS PhD Programme in Life and Natural Sciences,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4028/,University of Münster ,Münster,inquire,English,6 semesters,Winter semester,Structured research and supervision,Münster,Münster,North Rhine-Westphalia
30,31,PhD / Doctorate,Cognitive Science PhD Programme,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3615/,Osnabrück University ,Osnabrück,inquire,English,6 semesters,"Winter semester, Summer semester",Structured research and supervision,Osnabrück,Osnabrück,Lower Saxony
31,32,PhD / Doctorate,Cologne Graduate School of Ageing Research,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4165/,University of Cologne ,Köln,inquire,English,6 semesters,Winter semester,Structured research and supervision,Cologne,Cologne,North Rhine-Westphalia
32,33,PhD / Doctorate,CRC 235 - PhD in Emergence of Life,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5622/,Ludwig-Maximilians-Universität München ,München,inquire,English,6 semesters,Winter semester,Structured research and supervision,Munich,Munich,Bavaria
33,34,PhD / Doctorate,DEWIN - Dynamics of Host-Pathogen Interactions,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4383/,Hannover Medical School ,Hannover,inquire,English,6 semesters,Winter semester,Structured research and supervision,Hanover,Hanover,Lower Saxony
34,35,PhD / Doctorate,DKFZ International PhD Programme in Cancer Research,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4058/,German Cancer Research Center (DKFZ) Heidelberg ,Heidelberg,inquire,English,6 semesters,Any time,Structured research and supervision,Heidelberg,Heidelberg,Baden-Württemberg
35,36,PhD / Doctorate,Doctoral Degree Programme in Gerontology,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4584/,FAU Erlangen-Nürnberg ,Nürnberg,inquire,"German, English",4 semesters,"Winter semester, Summer semester",Structured research and supervision,Nuremberg,Nuremberg,Bavaria
36,37,PhD / Doctorate,Doctoral Programme - Statistics: Theory and Methods for Empirical Modelling,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4504/,Ludwig-Maximilians-Universität München ,München,inquire,"German, English",4 semesters,"Winter semester, Summer semester",Structured research and supervision,Munich,Munich,Bavaria
37,38,PhD / Doctorate,Doctoral Programme / EBS Business School,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3937/,EBS Universität für Wirtschaft und Recht ,Oestrich-Winkel,inquire,English,4 semesters,Any time,Structured research and supervision,Oestrich-Winkel,Oestrich-Winkel,Hesse
38,39,PhD / Doctorate,Doctoral Programme ARUS - Advanced Research in Urban Systems,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4196/,University of Duisburg-Essen ,Essen,inquire,"German, English",6 semesters,Winter semester,Structured research and supervision,Essen,Essen,North Rhine-Westphalia
39,40,PhD / Doctorate,Doctoral Programme Classical and Ancient Studies (PAW),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4206/,Ludwig-Maximilians-Universität München ,München,inquire,"German, English",6 semesters,Winter semester,Structured research and supervision,Munich,Munich,Bavaria
40,41,PhD / Doctorate,Doctoral Programme Environment and Society,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4214/,Ludwig-Maximilians-Universität München ,München,inquire,"English, German",6 semesters,"Winter semester, Summer semester",Structured research and supervision,Munich,Munich,Bavaria
41,42,PhD / Doctorate,"Doctoral Programme in Accounting, Finance and Management",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6885/,Frankfurt School of Finance & Management ,Frankfurt am Main,inquire,English,More than 9 semesters,Winter semester,Structured research and supervision,Frankfurt am Main,Frankfurt am Main,Hesse
42,43,PhD / Doctorate,Doctoral Programme in Buddhist Studies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4111/,Ludwig-Maximilians-Universität München ,München,inquire,"German, English",7 semesters,"Winter semester, Summer semester",Structured research and supervision,Munich,Munich,Bavaria
43,44,PhD / Doctorate,Doctoral Programme in Clinical Pharmacy,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4877/,Ludwig-Maximilians-Universität München ,München,inquire,"German, English",6 semesters,Any time,Structured research and supervision,Munich,Munich,Bavaria
44,45,PhD / Doctorate,Doctoral Programme in Law (Doctor Juris),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3637/,University of Münster ,Münster,inquire,"German, English",6 semesters,Any time,Structured research and supervision,Münster,Münster,North Rhine-Westphalia
45,46,PhD / Doctorate,Doctoral Programme in Modern and Contemporary History (ProMoHist),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4209/,Ludwig-Maximilians-Universität München ,München,inquire,"German, English",6 semesters,"Winter semester, Summer semester",Structured research and supervision,Munich,Munich,Bavaria
46,47,PhD / Doctorate,Doctoral Programme in Natural Sciences (Dr rer nat),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4615/,University of Hohenheim ,Stuttgart,inquire,"German, English",6 semesters,Any time,Structured research and supervision,Stuttgart,Stuttgart,Baden-Württemberg
47,48,PhD / Doctorate,Doctoral Programme in Neuroscience,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3822/,University of Tübingen ,Tübingen,inquire,English,6 semesters,Any time,Structured research and supervision,Tübingen,Tübingen,Baden-Württemberg
48,49,PhD / Doctorate,Doctoral Programme in Quantitative Economics and Finance,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3808/,University of Konstanz ,Konstanz,inquire,English,6 semesters,Winter semester,Structured research and supervision,Konstanz,Konstanz,Baden-Württemberg
49,50,PhD / Doctorate,Doctoral Programme in the Overall Field of Cognition,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7152/,Max Planck School of Cognition ,Leipzig,inquire,English,8 semesters,Winter semester,Structured research and supervision,Leipzig,Leipzig,Saxony
50,51,PhD / Doctorate,Doctoral Programme of the School of Business and Economics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4478/,FAU Erlangen-Nürnberg ,Nürnberg,inquire,"German, English",6 semesters,Any time,Structured research and supervision,Nuremberg,Nuremberg,Bavaria
51,52,PhD / Doctorate,Doctoral Programme Quantitative Economics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3760/,Kiel University ,Kiel,inquire,English,6 semesters,Winter semester,Structured research and supervision,Kiel,Kiel,Schleswig-Holstein
52,53,PhD / Doctorate,Doctoral Programme Research Training Group 2175 Perception in Context and its Neural Basis,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4798/,Ludwig-Maximilians-Universität München ,München,inquire,English,6 semesters,Any time,Structured research and supervision,Munich,Munich,Bavaria
53,54,PhD / Doctorate,Doctoral Training Programme in the Learning Sciences (DTP-LS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4127/,Ludwig-Maximilians-Universität München ,München,inquire,English,6 semesters,Winter semester,Structured research and supervision,Munich,Munich,Bavaria
54,55,PhD / Doctorate,Doctorate in TechnoScienceStudies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5285/,Technische Universität München ,München,inquire,English,6 semesters,Winter semester,Structured research and supervision,Munich,Munich,Bavaria
55,56,PhD / Doctorate,Dresden International Graduate School for Biomedicine and Bioengineering (DIGS-BB),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3834/,Technische Universität Dresden ,Dresden,inquire,English,8 semesters,Any time,Structured research and supervision,Dresden,Dresden,Saxony
56,57,PhD / Doctorate,Dresden Leibniz Graduate School (DLGS): Excellence in Spatial Sustainability Science and Transformative Leadership,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4291/,Leibniz Institute of Ecological Urban and Regional Development ,Dresden,inquire,English,6 semesters,Summer semester,Structured research and supervision,Dresden,Dresden,Saxony
57,58,PhD / Doctorate,Einstein Center of Catalysis / Berlin International Graduate School of Natural Sciences and Engineering (EC2/BIG-NSE),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3974/,Technische Universität Berlin ,Berlin,inquire,English,6 semesters,Winter semester,Structured research and supervision,Berlin,Berlin,Berlin
58,59,PhD / Doctorate,European Doctorate in Law & Economics (EDLE),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4054/,Universität Hamburg ,Hamburg,inquire,English,8 semesters,Winter semester,Structured research and supervision,Hamburg,Hamburg,Hamburg
59,60,PhD / Doctorate,Evolution and Ecology Research School Tübingen (EVEREST),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6144/,University of Tübingen ,Tübingen,inquire,English,6 semesters,Any time,Structured research and supervision,Tübingen,Tübingen,Baden-Württemberg
60,61,PhD / Doctorate,Evolutionary Processes in Adaptation and Disease (DFG Research Training Group 2220 EvoPAD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4792/,University of Münster ,Münster,inquire,English,6 semesters,Any time,Structured research and supervision,Münster,Münster,North Rhine-Westphalia
61,62,PhD / Doctorate,Forest Sciences and Forest Ecology (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3931/,University of Göttingen ,Göttingen,inquire,"German, English",6 semesters,Any time,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
62,63,PhD / Doctorate,Geography (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4400/,University of Göttingen ,Göttingen,inquire,"German, English",6 semesters,"Winter semester, Summer semester",Structured research and supervision,Göttingen,Göttingen,Lower Saxony
63,64,PhD / Doctorate,German-French Graduate College Statistical Physics of Complex Systems in Equilibrium and Non-Equilibrium,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4152/,Leipzig University ,Leipzig,inquire,English,6 semesters,"Winter semester, Summer semester",Structured research and supervision,Leipzig,Leipzig,Saxony
64,65,PhD / Doctorate,German-French Master's and Doctoral Programme in History - Deutsch-Französisches Master- und Doktorandenprogramm in Geschichtswissenschaften,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4377/,Universität Heidelberg ,Heidelberg,inquire,"German, French",6 semesters,Winter semester,Structured research and supervision,Heidelberg,Heidelberg,Baden-Württemberg
65,66,PhD / Doctorate,GGNB Biomolecules: Structure - Function - Dynamics (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3868/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Any time,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
66,67,PhD / Doctorate,GGNB Cellular and Molecular Physiology of the Brain (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3932/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Any time,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
67,68,PhD / Doctorate,GGNB Emerging Infectious Diseases - Leibniz Graduate School (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4402/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Any time,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
68,69,PhD / Doctorate,GGNB Genes and Development (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3870/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Any time,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
69,70,PhD / Doctorate,GGNB International Max Planck Research School for Genome Science (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4781/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Winter semester,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
70,71,PhD / Doctorate,GGNB Microbiology and Biochemistry (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4243/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Any time,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
71,72,PhD / Doctorate,GGNB Molecular Biology of Cells (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3869/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Any time,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
72,73,PhD / Doctorate,GGNB Molecular Biology — International Max Planck Research School (MSc/PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3741/,University of Göttingen ,Göttingen,inquire,English,8 semesters,Winter semester,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
73,74,PhD / Doctorate,GGNB Neurosciences — International Max Planck Research School (MSc/PhD/MD-PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3742/,University of Göttingen ,Göttingen,inquire,English,8 semesters,Winter semester,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
74,75,PhD / Doctorate,GGNB Physics of Biological & Complex Systems - International Max Planck Research School (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3935/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Any time,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
75,76,PhD / Doctorate,GGNB Sensory and Motor Neuroscience (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3933/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Any time,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
76,77,PhD / Doctorate,GGNB Systems Neuroscience (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3939/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Any time,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
77,78,PhD / Doctorate,GGNB Theoretical and Computational Neuroscience (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3936/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Any time,Structured research and supervision,Göttingen,Göttingen,Lower Saxony
78,79,Graduate school,GRADE - Goethe Research Academy for Early Career Researchers,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5329/,Goethe University Frankfurt ,Frankfurt am Main,inquire,English,6 semesters,Any time,Structured research and supervision,Frankfurt am Main,Frankfurt am Main,Hesse
79,80,Graduate school,Graduate Academy,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5257/,Universität Heidelberg ,Heidelberg,inquire,English,6 semesters,Any time,Structured research and supervision,Heidelberg,Heidelberg,Baden-Württemberg
80,81,PhD / Doctorate,Graduate College: The Economics of Innovative Change,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3882/,Friedrich Schiller University Jena ,Jena,inquire,English,6 semesters,Any time,Structured research and supervision,Jena,Jena,Thuringia
81,82,PhD / Doctorate,Graduate Programme Competition Economics - DFG GRK 1974,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4574/,Heinrich Heine University Düsseldorf ,Düsseldorf,inquire,English,6 semesters,Any time,Structured research and supervision,Düsseldorf,Düsseldorf,North Rhine-Westphalia
