,course_type,course_name,course_link,uni_name,uni_city,finan_support,lang_of_instr,dura_of_study,semester_beginning,superv_type
83,PhD / Doctorate,Graduate Programme for Transcultural Studies (GPTS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3959/,Universität Heidelberg ,Heidelberg,inquire,English,6 semesters,Winter semester,Structured research and supervision
84,PhD / Doctorate,Graduate Programme in Labour Market Research of the Institute for Employment Research (IAB) and the School of Business and Economics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4410/,FAU Erlangen-Nürnberg ,Nürnberg,inquire,English,6 semesters,Winter semester,Structured research and supervision
85,Graduate school,Graduate Research School,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5216/,Brandenburg University of Technology Cottbus-Senftenberg ,Cottbus,inquire,English,6 semesters,Winter semester,Structured research and supervision
86,Graduate school,Graduate School Cluster of Excellence CUI: Advanced Imaging of Matter,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6287/,Universität Hamburg ,Hamburg,inquire,English,6 semesters,Winter semester,Structured research and supervision
87,PhD / Doctorate,Graduate School Empirical and Applied Linguistics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4110/,University of Münster ,Münster,inquire,"German, English",6 semesters,"Winter semester, Summer semester",Structured research and supervision
88,PhD / Doctorate,Graduate School for East and Southeast European Studies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4463/,Universität Regensburg ,Regensburg,inquire,"German, English",7 semesters,Winter semester,Structured research and supervision
89,PhD / Doctorate,Graduate School for Geoinformatics,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4406/,University of Münster ,Münster,inquire,English,6 semesters,Any time,Structured research and supervision
90,PhD / Doctorate,Graduate School Global and Area Studies (GSGAS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7035/,Leipzig University ,Leipzig,inquire,"German, English",6 semesters,"Winter semester, Summer semester",Structured research and supervision
91,PhD / Doctorate,Graduate School Language & Literature Munich,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3766/,Ludwig-Maximilians-Universität München ,München,inquire,"German, English",6 semesters,"Winter semester, Summer semester",Structured research and supervision
92,PhD / Doctorate,Graduate School Life Science Engineering,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6547/,TU Darmstadt ,Darmstadt,inquire,English,6 semesters,Any time,Structured research and supervision
93,PhD / Doctorate,Graduate School Life Science Munich: From Molecules to Systems (LSM),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5271/,Ludwig-Maximilians-Universität München ,München,inquire,English,6 semesters,Any time,Structured research and supervision
94,PhD / Doctorate,Graduate School of Biomedical Science (BIOME),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6884/,University of Duisburg-Essen ,Essen,inquire,English,6 semesters,Any time,Structured research and supervision
95,PhD / Doctorate,Graduate School of Decision Sciences,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4424/,University of Konstanz ,Konstanz,inquire,English,6 semesters,Winter semester,Structured research and supervision
96,PhD / Doctorate,Graduate School of East Asian Studies (GEAS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6113/,Freie Universität Berlin ,Berlin,inquire,English,6 semesters,Winter semester,Structured research and supervision
97,Graduate school,Graduate School of Economic and Social Sciences (GESS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5483/,University of Mannheim ,Mannheim,inquire,English,6 semesters,Winter semester,Structured research and supervision
98,Graduate school,"Graduate School of Economics, Finance and Management - GSEFM",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5392/,Goethe University Frankfurt ,Frankfurt am Main,inquire,English,6 semesters,Winter semester,Structured research and supervision
99,PhD / Doctorate,Graduate School of Excellence Advanced Manufacturing Engineering in Stuttgart (GSaME),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4014/,University of Stuttgart ,Stuttgart,inquire,"German, English",8 semesters,Any time,Structured research and supervision
100,PhD / Doctorate,Graduate School of North American Studies (GSNAS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3892/,Freie Universität Berlin ,Berlin,inquire,English,6 semesters,Winter semester,Structured research and supervision
101,PhD / Doctorate,Graduate School of Politics (GraSP) (PhD),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3902/,University of Münster ,Münster,inquire,"German, English",6 semesters,Any time,Structured research and supervision
102,PhD / Doctorate,Graduate School of Quantitative Biosciences Munich (QBM),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4441/,Ludwig-Maximilians-Universität München ,München,inquire,English,More than 9 semesters,Winter semester,Structured research and supervision
103,PhD / Doctorate,Graduate School of Systemic Neurosciences,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4019/,Ludwig-Maximilians-Universität München ,München,inquire,English,6 semesters,Winter semester,Structured research and supervision
104,PhD / Doctorate,Graduate School Practices of Literature (GSPoL),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4098/,University of Münster ,Münster,inquire,"German, English",6 semesters,"Winter semester, Summer semester",Structured research and supervision
105,Graduate school,"Graduate School Science, Medicine and Technology (OLTECH)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5269/,University of Oldenburg ,Oldenburg,inquire,"German, English",6 semesters,"Winter semester, Summer semester",Structured research and supervision
106,PhD / Doctorate,Graduate School Simulation Technology (GS SimTech),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4003/,University of Stuttgart ,Stuttgart,inquire,"German, English",6 semesters,Any time,Structured research and supervision
107,Graduate school,GraduateCenter LMU Munich,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5224/,Ludwig-Maximilians-Universität München ,München,inquire,"German, English",6 semesters,Any time,Structured research and supervision
108,PhD / Doctorate,GRK 2073 - Integrating Ethics and Epistemology of Scientific Research,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4699/,Bielefeld University ,Bielefeld,inquire,English,6 semesters,Other,Structured research and supervision
109,PhD / Doctorate,GRK 2073 – Integrating Ethics and Epistemology of Scientific Research,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4698/,Leibniz Universität Hannover ,Hannover,inquire,English,6 semesters,Other,Structured research and supervision
110,PhD / Doctorate,GRK 2300 Enrichment of European Beech Forests with Conifers,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5209/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Other,Structured research and supervision
111,Graduate school,GRK 2381 cGMP: From Bedside to Bench,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6943/,University of Tübingen ,Tübingen,inquire,English,6 semesters,Other,Structured research and supervision
112,Graduate school,"Göttingen Graduate Center for Neurosciences, Biophysics, and Molecular Biosciences",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5221/,University of Göttingen ,Göttingen,inquire,English,6 semesters,Other,Structured research and supervision
113,Graduate school,Hannover Biomedical Research School,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5249/,Hannover Medical School ,Hannover,inquire,English,6 semesters,Other,Structured research and supervision
114,PhD / Doctorate,Heidelberg Biosciences International Graduate School (HBIGS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3950/,Universität Heidelberg ,Heidelberg,inquire,English,6 semesters,"Winter semester, Summer semester",Structured research and supervision
115,Graduate school,HEiKA Graduate School on Functional Materials,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6543/,Karlsruhe Institute of Technology ,Karlsruhe,inquire,English,6 semesters,"Winter semester, Summer semester",Structured research and supervision
116,Graduate school,Heine Research Academies (HeRA),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5233/,Heinrich Heine University Düsseldorf ,Düsseldorf,inquire,English,6 semesters,"Winter semester, Summer semester",Structured research and supervision
117,PhD / Doctorate,Helmholtz Interdisciplinary Graduate School for Environmental Research,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4020/,Helmholtz Centre for Environmental Research - UFZ ,Leipzig,inquire,English,6 semesters,Any time,Structured research and supervision
118,PhD / Doctorate,HighRR - High Resolution and High Rate Detectors in Nuclear and Particle Physics Research Training Group,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4701/,Universität Heidelberg ,Heidelberg,inquire,English,6 semesters,Any time,Structured research and supervision
119,PhD / Doctorate,i-Target: Immunotargeting of Cancer (Internationales Doktorandenkolleg - Elitenetzwerk Bayern),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4485/,Ludwig-Maximilians-Universität München ,München,inquire,English,6 semesters,Any time,Structured research and supervision
120,PhD / Doctorate,IAMO Graduate School,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4438/,Leibniz Institute of Agricultural Development in Transition Economies (IAMO) ,Halle (Saale),inquire,English,6 semesters,Any time,Structured research and supervision
121,PhD / Doctorate,"iGRAD-Plant: Network, Exchange, and Training Programme to Understand Plant Resource Allocation (NEXTplant)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4093/,Heinrich Heine University Düsseldorf ,Düsseldorf,inquire,English,6 semesters,Any time,Structured research and supervision
122,PhD / Doctorate,Integrated Analysis of Macromolecular Complexes and Hybrid Methods in Genome Biology (DFG GRK1721),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4366/,Ludwig-Maximilians-Universität München ,München,inquire,English,6 semesters,Any time,Structured research and supervision
123,PhD / Doctorate,Integrated Graduate College of the SFB/Transregio 185 (Bonn-Kaiserslautern): Open System Control of Atomic and Photonic Matter (OSCAR),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5320/,Technische Universität Kaiserslautern ,Kaiserslautern,inquire,English,6 semesters,Any time,Structured research and supervision
124,PhD / Doctorate,Integrated Graduate School Solvation Science (iGSS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7136/,Ruhr-Universität Bochum ,Bochum,inquire,English,6 semesters,Any time,Structured research and supervision
125,PhD / Doctorate,"Integrated Graduate School: Mathematical Modelling, Simulation and Optimisation Using the Example of Gas Networks (SFB Transregio 154)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5523/,FAU Erlangen-Nürnberg ,Erlangen,inquire,English,6 semesters,Any time,Structured research and supervision
126,PhD / Doctorate,Integrated Research Training Group (iRTG) Polymers: Random Coils and Beyond,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4339/,Martin Luther University Halle-Wittenberg ,Halle (Saale),inquire,English,7 semesters,Any time,Structured research and supervision
127,PhD / Doctorate,Integrated Research Training Group AquaDiva (iRTG AquaDiva),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5545/,Friedrich Schiller University Jena ,Jena,inquire,English,8 semesters,Other,Structured research and supervision
128,PhD / Doctorate,Integrated Research Training Group of the Collaborative Research Centre 1116 - Master Switches in Cardiac Ischemia,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4573/,Heinrich Heine University Düsseldorf ,Düsseldorf,inquire,"German, English",6 semesters,Any time,Structured research and supervision
129,PhD / Doctorate,Integrative Research Institute of Transformations of Human-Environment Systems Graduate Programme (IRI THESys),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4496/,Humboldt-Universität zu Berlin ,Berlin,inquire,English,More than 9 semesters,"Winter semester, Summer semester",Structured research and supervision
130,PhD / Doctorate,International Doctoral Programme - Environment Water (ENWAT),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3783/,University of Stuttgart ,Stuttgart,inquire,English,6 semesters,Any time,Structured research and supervision
131,PhD / Doctorate,International Doctoral Programme Computational Neuroscience,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4121/,Technische Universität Berlin ,Berlin,inquire,English,6 semesters,Winter semester,Structured research and supervision
132,PhD / Doctorate,International Doctoral Programme European Urban Studies (IPP-EU),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4413/,Bauhaus-Universität Weimar ,Weimar,inquire,"German, English",6 semesters,Winter semester,Structured research and supervision
133,PhD / Doctorate,International Doctoral Programme Transformations in European Societies,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4442/,Ludwig-Maximilians-Universität München ,München,inquire,English,6 semesters,Winter semester,Structured research and supervision
134,PhD / Doctorate,International Doctorate for Experimental Approaches to Language and Brain (IDEALAB),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4285/,University of Potsdam ,Potsdam,inquire,English,6 semesters,Winter semester,Structured research and supervision
135,Graduate school,International Giessen Graduate Centre for the Life Sciences (GGL),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5325/,Justus Liebig University Giessen ,Gießen,inquire,English,6 semesters,Winter semester,Structured research and supervision
136,Graduate school,International Graduate Centre for the Study of Culture (GCSC),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5305/,Justus Liebig University Giessen ,Gießen,inquire,English,6 semesters,Winter semester,Structured research and supervision
137,PhD / Doctorate,International Graduate School for Dynamics in Logistics (IGS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/7052/,University of Bremen ,Bremen,inquire,English,7 semesters,Any time,Structured research and supervision
138,PhD / Doctorate,International Helmholtz Research School for Nanoelectronic Networks (NanoNet),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4391/,Helmholtz-Zentrum Dresden-Rossendorf ,Dresden,inquire,English,6 semesters,"Winter semester, Summer semester",Structured research and supervision
139,PhD / Doctorate,International Max Planck Research School (IMPRS) - Many Particle Systems in Structured Environments (MPSSE),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5512/,Max Planck Institute for the Physics of Complex Systems ,Dresden,inquire,English,6 semesters,Other,Structured research and supervision
140,PhD / Doctorate,International Max Planck Research School (IMPRS) on Astrophysics at the Ludwig-Maximilians-Universität München,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3907/,Max Planck Institute for Extraterrestrial Physics ,Garching b. München,inquire,English,8 semesters,Winter semester,Structured research and supervision
141,PhD / Doctorate,International Max Planck Research School (IMPRS) on Understanding Complex Plant Traits Using Computational and Evolutionary Approaches,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3909/,Max Planck Institute for Plant Breeding Research ,Köln,inquire,English,6 semesters,Winter semester,Structured research and supervision
142,PhD / Doctorate,International Max Planck Research School (IMPRS): The Exploration of Ecological Interactions with Molecular and Chemical Techniques,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3894/,Max Planck Institute for Chemical Ecology ,Jena,inquire,English,6 semesters,Any time,Structured research and supervision
143,PhD / Doctorate,International Max Planck Research School - From Molecules to Organisms,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4740/,University of Tübingen ,Tübingen,inquire,English,8 semesters,Winter semester,Structured research and supervision
144,PhD / Doctorate,"International Max Planck Research School - Moduli Spaces and their Applications in Algebra, Differential Geometry and Mathematical Physics",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3940/,Max Planck Institute for Mathematics ,Bonn,inquire,English,6 semesters,"Winter semester, Summer semester",Structured research and supervision
145,PhD / Doctorate,International Max Planck Research School for Advanced Methods in Process and Systems Engineering (IMPRS ProEng),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3921/,Max Planck Institute for Dynamics of Complex Technical Systems ,Magdeburg,inquire,English,6 semesters,Any time,Structured research and supervision
146,PhD / Doctorate,International Max Planck Research School for Biology AND Computation,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4232/,Max Planck Institute for Molecular Genetics ,Berlin,inquire,English,6 semesters,Other,Structured research and supervision
147,PhD / Doctorate,International Max Planck Research School for Chemistry and Physics of Quantum Materials,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4756/,Max Planck Institute for Chemical Physics of Solids ,Dresden,inquire,English,8 semesters,Any time,Structured research and supervision
148,PhD / Doctorate,International Max Planck Research School for Global Biogeochemical Cycles,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6506/,Max Planck Institute for Biogeochemistry ,Jena,inquire,English,6 semesters,Any time,Structured research and supervision
149,PhD / Doctorate,"International Max Planck Research School for Immunobiology, Epigenetics, and Metabolism (IMPRS-IEM)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5604/,Max Planck Institute of Immunobiology and Epigenetics ,Freiburg im Breisgau,inquire,English,8 semesters,Winter semester,Structured research and supervision
150,PhD / Doctorate,International Max Planck Research School for Molecular Life Sciences: From Biological Structures to Neural Circuits (IMPRS-LS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5336/,Max Planck Institute of Biochemistry ,München,inquire,English,8 semesters,Winter semester,Structured research and supervision
151,PhD / Doctorate,International Max Planck Research School for Molecular Organ Biology (IMPRS-MOB),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6102/,Max Planck Institute for Heart and Lung Research ,Bad Nauheim,inquire,English,6 semesters,Winter semester,Structured research and supervision
152,PhD / Doctorate,"International Max Planck Research School for Quantum Dynamics in Physics, Chemistry and Biology (IMPRS-QD)",https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6339/,Max Planck Institute for Nuclear Physics ,Heidelberg,inquire,English,6 semesters,Any time,Structured research and supervision
153,PhD / Doctorate,International Max Planck Research School for Science and Technology of Nano-Systems (IMPRS-STNS),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4050/,Max Planck Institute of Microstructure Physics ,Halle (Saale),inquire,English,6 semesters,Any time,Structured research and supervision
154,PhD / Doctorate,International Max Planck Research School for the Mechanisms of Mental Function and Dysfunction,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/3790/,University of Tübingen ,Tübingen,inquire,English,More than 9 semesters,Winter semester,Structured research and supervision
155,PhD / Doctorate,International Max Planck Research School for Ultrafast Imaging & Structural Dynamics (IMPRS UFAST),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5569/,Max Planck Institute for the Structure and Dynamics of Matter ,Hamburg,inquire,English,6 semesters,Any time,Structured research and supervision
156,PhD / Doctorate,International Max Planck Research School in Chemical and Molecular Biology,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/5295/,Max Planck Institute of Molecular Physiology ,Dortmund,inquire,English,8 semesters,Any time,Structured research and supervision
157,PhD / Doctorate,International Max Planck Research School of Marine Microbiology (MarMic) - MSc/PhD Programme,https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/4468/,Max Planck Institute for Marine Microbiology ,Bremen,inquire,English,6 semesters,Winter semester,Structured research and supervision
158,PhD / Doctorate,International Max Planck Research School on Earth System Modelling (IMPRS-ESM),https://www2.daad.de/deutschland/studienangebote/international-programmes/en/detail/6241/,Max Planck Institute for Meteorology ,Hamburg,inquire,English,6 semesters,Other,Structured research and supervision
